6180 18467
-1.03918 0.181344 -1.422971
-1.03918 0.113018 -1.491282
-1.03918 0.061604 -1.573082
-1.03918 0.029683 -1.664272
-1.03918 0.018854 -1.760279
-1.03918 0.029659 -1.85629
-1.03918 0.061559 -1.947488
-1.03918 0.112951 -2.029301
-1.03918 0.18126 -2.097628
-1.03918 0.263061 -2.149041
-1.03918 0.354252 -2.180962
-1.03918 0.450259 -2.191792
-1.03918 0.546269 -2.180987
-1.03918 0.637467 -2.149087
-1.03918 0.719282 -2.097694
-1.03918 0.787608 -2.029385
-1.03918 0.839022 -1.947585
-1.03918 0.870943 -1.856394
-1.03918 0.881773 -1.760387
-1.03918 0.870967 -1.664377
-1.03918 0.839067 -1.573178
-1.03918 0.787674 -1.491364
-1.03918 0.719365 -1.423038
-1.03918 0.637564 -1.371625
-1.03918 0.546374 -1.339703
-1.03918 0.450365 -1.328874
-1.025281 0.385348 -1.47554
-1.025281 0.323604 -1.497136
-1.025281 0.268215 -1.531931
-1.025281 0.221955 -1.578178
-1.025281 0.187147 -1.633559
-1.025281 0.165536 -1.695298
-1.025281 0.158204 -1.760296
-1.025281 0.165519 -1.825298
-1.025281 0.187116 -1.887042
-1.025281 0.22191 -1.942431
-1.025281 0.268157 -1.98869
-1.025281 0.323538 -2.023498
-1.025281 0.385277 -2.04511
-1.025281 0.450277 -2.052443
-1.025281 0.515277 -2.045126
-1.025281 0.577022 -2.02353
-1.025281 0.632411 -1.988735
-1.025281 0.67867 -1.942488
-1.025281 0.713478 -1.887107
-1.025281 0.73509 -1.825368
-1.025281 0.742422 -1.76037
-1.025281 0.735106 -1.695368
-1.025281 0.71351 -1.633624
-1.025281 0.678716 -1.578234
-1.025281 0.632469 -1.531976
-1.025281 0.577087 -1.497167
-1.025281 0.515348 -1.475557
-1.025281 0.450348 -1.468224
-1.012321 0.644737 -1.356737
-1.012321 0.550053 -1.323592
-1.012321 0.729671 -1.410118
-1.012321 0.450367 -1.312348
-1.012321 0.800597 -1.481062
-1.012321 0.350681 -1.323568
-1.012321 0.853958 -1.566009
-1.012321 0.255989 -1.356688
-1.012321 0.887079 -1.660702
-1.012321 0.171042 -1.41005
-1.012321 0.898299 -1.760389
-1.012321 0.100099 -1.480976
-1.012321 0.887054 -1.860073
-1.012321 0.046716 -1.56591
-1.012321 0.85391 -1.954757
-1.012321 0.013572 -1.660593
-1.012321 0.800528 -2.039691
-1.012321 0.002327 -1.760278
-1.012321 0.729584 -2.110617
-1.012321 0.013547 -1.859965
-1.012321 0.644635 -2.163978
-1.012321 0.046667 -1.954656
-1.012321 0.549944 -2.197098
-1.012321 0.100029 -2.039604
-1.012321 0.450257 -2.208319
-1.012321 0.170955 -2.110547
-1.012321 0.350573 -2.197074
-1.012321 0.255889 -2.163929
-1.056268 0.803607 -1.59025
-1.056268 0.756902 -1.515898
-1.056268 0.832597 -1.67313
-1.056268 0.694824 -1.453804
-1.056268 0.842416 -1.760381
-1.056268 0.620484 -1.407081
-1.056268 0.832575 -1.847631
-1.056268 0.537612 -1.378072
-1.056268 0.803565 -1.930504
-1.056268 0.450361 -1.36823
-1.056268 0.756842 -2.004843
-1.056268 0.363109 -1.37805
-1.056268 0.694747 -2.066922
-1.056268 0.280229 -1.40704
-1.056268 0.620396 -2.113627
-1.056268 0.205879 -1.453744
-1.056268 0.537516 -2.142617
-1.056268 0.143785 -1.515822
-1.056268 0.450263 -2.152436
-1.056268 0.097061 -1.590162
-1.056268 0.363014 -2.142595
-1.056268 0.068051 -1.673035
-1.056268 0.280142 -2.113585
-1.056268 0.05821 -1.760284
-1.056268 0.205802 -2.066861
-1.056268 0.068029 -1.847537
-1.056268 0.143723 -2.004767
-1.056268 0.097019 -1.930416
-1.053574 0.788466 -1.683196
-1.053574 0.762823 -1.609884
-1.053574 0.797152 -1.760376
-1.053574 0.72151 -1.544116
-1.053574 0.788446 -1.837554
-1.053574 0.666597 -1.48919
-1.053574 0.762786 -1.910859
-1.053574 0.600839 -1.447861
-1.053574 0.721456 -1.976616
-1.053574 0.527533 -1.4222
-1.053574 0.666529 -2.03153
-1.053574 0.450355 -1.413495
-1.053574 0.600761 -2.072843
-1.053574 0.373176 -1.422181
-1.053574 0.527449 -2.098486
-1.053574 0.299864 -1.447824
-1.053574 0.450269 -2.107172
-1.053574 0.234096 -1.489137
-1.053574 0.373091 -2.098466
-1.053574 0.179171 -1.544048
-1.053574 0.299786 -2.072805
-1.053574 0.13784 -1.609807
-1.053574 0.234028 -2.031476
-1.053574 0.112179 -1.683112
-1.053574 0.179116 -1.97655
-1.053574 0.103474 -1.76029
-1.053574 0.137803 -1.910782
-1.053574 0.11216 -1.83747
-0.736766 0.354356 -1.33968
-0.736766 0.263158 -1.371579
-0.736766 0.181344 -1.422971
-0.736766 0.113018 -1.491282
-0.736766 0.061604 -1.573082
-0.736766 0.029683 -1.664272
-0.736766 0.018854 -1.760279
-0.736766 0.029659 -1.85629
-0.736766 0.061559 -1.947488
-0.736766 0.112951 -2.029301
-0.736766 0.18126 -2.097628
-0.736766 0.263061 -2.149041
-0.736766 0.354252 -2.180962
-0.736766 0.450259 -2.191792
-0.736766 0.546269 -2.180987
-0.736766 0.637467 -2.149087
-0.736766 0.719282 -2.097694
-0.736766 0.787608 -2.029385
-0.736766 0.839022 -1.947585
-0.736766 0.870943 -1.856394
-0.736766 0.881773 -1.760387
-0.736766 0.870967 -1.664377
-0.736766 0.839067 -1.573178
-0.736766 0.787674 -1.491364
-0.736766 0.719365 -1.423038
-0.736766 0.637564 -1.371625
-0.736766 0.546374 -1.339703
-0.736766 0.450365 -1.328874
-0.750666 0.385348 -1.47554
-0.750666 0.323604 -1.497136
-0.750666 0.268215 -1.531931
-0.750666 0.221955 -1.578178
-0.750666 0.187147 -1.633559
-0.750666 0.165536 -1.695298
-0.750666 0.158204 -1.760296
-0.750666 0.165519 -1.825298
-0.750666 0.187116 -1.887042
-0.750666 0.22191 -1.942431
-0.750666 0.268157 -1.98869
-0.750666 0.323538 -2.023498
-0.750666 0.385277 -2.04511
-0.750666 0.450277 -2.052443
-0.750666 0.515277 -2.045126
-0.750666 0.577022 -2.02353
-0.750666 0.632411 -1.988735
-0.750666 0.67867 -1.942488
-0.750666 0.713478 -1.887107
-0.750666 0.73509 -1.825368
-0.750666 0.742422 -1.76037
-0.750666 0.735106 -1.695368
-0.750666 0.71351 -1.633624
-0.750666 0.678716 -1.578234
-0.750666 0.632469 -1.531976
-0.750666 0.577087 -1.497167
-0.750666 0.515348 -1.475557
-0.750666 0.450348 -1.468224
-0.763626 0.644737 -1.356737
-0.763626 0.550053 -1.323592
-0.763626 0.729671 -1.410118
-0.763626 0.450367 -1.312348
-0.763626 0.800597 -1.481062
-0.763626 0.350681 -1.323568
-0.763626 0.853958 -1.566009
-0.763626 0.255989 -1.356688
-0.763626 0.887079 -1.660702
-0.763626 0.171042 -1.41005
-0.763626 0.898299 -1.760389
-0.763626 0.100099 -1.480976
-0.763626 0.887054 -1.860073
-0.763626 0.046716 -1.56591
-0.763626 0.85391 -1.954757
-0.763626 0.013572 -1.660593
-0.763626 0.800528 -2.039691
-0.763626 0.002327 -1.760278
-0.763626 0.729584 -2.110617
-0.763626 0.013547 -1.859965
-0.763626 0.644635 -2.163978
-0.763626 0.046667 -1.954656
-0.763626 0.549944 -2.197098
-0.763626 0.100029 -2.039604
-0.763626 0.450257 -2.208319
-0.763626 0.170955 -2.110547
-0.763626 0.350573 -2.197074
-0.763626 0.255889 -2.163929
-0.719678 0.803607 -1.59025
-0.719678 0.756902 -1.515898
-0.719678 0.832597 -1.67313
-0.719678 0.694824 -1.453804
-0.719678 0.842416 -1.760381
-0.719678 0.620484 -1.407081
-0.719678 0.832575 -1.847631
-0.719678 0.537612 -1.378072
-0.719678 0.803565 -1.930504
-0.719678 0.450361 -1.36823
-0.719678 0.756842 -2.004843
-0.719678 0.363109 -1.37805
-0.719678 0.694747 -2.066922
-0.719678 0.280229 -1.40704
-0.719678 0.620396 -2.113627
-0.719678 0.205879 -1.453744
-0.719678 0.537516 -2.142617
-0.719678 0.143785 -1.515822
-0.719678 0.450263 -2.152436
-0.719678 0.097061 -1.590162
-0.719678 0.363014 -2.142595
-0.719678 0.068051 -1.673035
-0.719678 0.280142 -2.113585
-0.719678 0.05821 -1.760284
-0.719678 0.205802 -2.066861
-0.719678 0.068029 -1.847537
-0.719678 0.143723 -2.004767
-0.719678 0.097019 -1.930416
-0.722373 0.788466 -1.683196
-0.722373 0.762823 -1.609884
-0.722373 0.797152 -1.760376
-0.722373 0.72151 -1.544116
-0.722373 0.788446 -1.837554
-0.722373 0.666597 -1.48919
-0.722373 0.762786 -1.910859
-0.722373 0.600839 -1.447861
-0.722373 0.721456 -1.976616
-0.722373 0.527533 -1.4222
-0.722373 0.666529 -2.03153
-0.722373 0.450355 -1.413495
-0.722373 0.600761 -2.072843
-0.722373 0.373176 -1.422181
-0.722373 0.527449 -2.098486
-0.722373 0.299864 -1.447824
-0.722373 0.450269 -2.107172
-0.722373 0.234096 -1.489137
-0.722373 0.373091 -2.098466
-0.722373 0.179171 -1.544048
-0.722373 0.299786 -2.072805
-0.722373 0.13784 -1.609807
-0.722373 0.234028 -2.031476
-0.722373 0.112179 -1.683112
-0.722373 0.179116 -1.97655
-0.722373 0.103474 -1.76029
-0.722373 0.137803 -1.910782
-0.722373 0.11216 -1.83747
-0.992615 0.54779 -1.882635
-1.049972 0.644016 -2.003367
-1.048054 0.656326 -2.018733
-1.049972 0.381119 -2.063317
-1.048054 0.376727 -2.082508
-1.048054 0.152546 -1.903675
-0.992615 0.415488 -1.912802
-0.992615 0.309393 -1.828166
-1.049972 0.170282 -1.895129
-1.048054 0.152596 -1.616888
-1.048054 0.37684 -1.438133
-0.992615 0.309418 -1.692448
-0.992615 0.415542 -1.607852
-1.049972 0.170332 -1.625434
-1.049972 0.381217 -1.457327
-1.048054 0.656417 -1.502006
-0.992615 0.547851 -1.63808
-1.049972 0.644138 -1.517396
-1.048054 0.780785 -1.760415
-0.992615 0.606708 -1.760372
-1.049972 0.761098 -1.760411
-1.031708 0.787443 -1.760426
-1.031708 0.660477 -2.02394
-1.031708 0.375253 -2.089003
-1.031708 0.146542 -1.906556
-1.031708 0.146596 -1.613998
-1.031708 0.375367 -1.431638
-1.031708 0.660576 -1.496806
-0.783372 0.54779 -1.882635
-0.726015 0.644016 -2.003367
-0.727933 0.656326 -2.018733
-0.726015 0.381119 -2.063317
-0.727933 0.376727 -2.082508
-0.727933 0.152546 -1.903675
-0.783372 0.415488 -1.912802
-0.783372 0.309393 -1.828166
-0.726015 0.170282 -1.895129
-0.727933 0.152596 -1.616888
-0.727933 0.37684 -1.438133
-0.783372 0.309418 -1.692448
-0.783372 0.415542 -1.607852
-0.726015 0.170332 -1.625434
-0.726015 0.381217 -1.457327
-0.727933 0.656417 -1.502006
-0.783372 0.547851 -1.63808
-0.726015 0.644138 -1.517396
-0.727933 0.780785 -1.760415
-0.783372 0.606708 -1.760372
-0.726015 0.761098 -1.760411
-0.744279 0.787443 -1.760426
-0.744279 0.660477 -2.02394
-0.744279 0.375253 -2.089003
-0.744279 0.146542 -1.906556
-0.744279 0.146596 -1.613998
-0.744279 0.375367 -1.431638
-0.744279 0.660576 -1.496806
-0.984996 0.48596 -1.916607
-0.984996 0.594718 -1.829897
-0.984996 0.594736 -1.690803
-0.984996 0.485999 -1.604068
-0.984996 0.35039 -1.635002
-0.984996 0.290023 -1.760312
-0.984996 0.350358 -1.885639
-1.013704 0.467358 -1.835058
-1.013704 0.519362 -1.793597
-1.013704 0.51937 -1.727087
-1.013704 0.467377 -1.685613
-1.013704 0.402533 -1.700405
-1.013704 0.373669 -1.760324
-1.013704 0.402518 -1.82025
-1.000997 0.450312 -1.760333
-1.000997 0.464628 -1.823088
-1.000997 0.508301 -1.788268
-1.000997 0.508309 -1.732413
-1.000997 0.464643 -1.697582
-1.000997 0.410186 -1.710004
-1.000997 0.385945 -1.760325
-1.000997 0.410174 -1.810652
-0.781345 0.489505 -1.932147
-0.781345 0.609078 -1.836815
-0.781345 0.609097 -1.68389
-0.781345 0.489547 -1.588529
-0.781345 0.340453 -1.622539
-0.781345 0.274084 -1.76031
-0.781345 0.340419 -1.898099
-0.762283 0.467358 -1.835058
-0.762283 0.519362 -1.793597
-0.762283 0.51937 -1.727087
-0.762283 0.467377 -1.685613
-0.762283 0.402533 -1.700405
-0.762283 0.373669 -1.760324
-0.762283 0.402518 -1.82025
-0.77499 0.450312 -1.760333
-0.77499 0.464628 -1.823088
-0.77499 0.508301 -1.788268
-0.77499 0.508309 -1.732413
-0.77499 0.464643 -1.697582
-0.77499 0.410186 -1.710004
-0.77499 0.385945 -1.760325
-0.77499 0.410174 -1.810652
-0.991651 0.363276 -1.681841
-0.991651 0.334689 -1.741162
-0.985042 0.355383 -1.667919
-0.985042 0.318882 -1.743662
-1.053296 0.152227 -1.580135
-1.053296 0.12364 -1.639454
-1.066735 0.205146 -1.605636
-1.066735 0.176559 -1.664956
-1.036842 0.209103 -1.597424
-1.036842 0.172602 -1.673167
-0.991651 0.457397 -1.643346
-0.991651 0.393196 -1.657991
-0.985042 0.463357 -1.628494
-0.985042 0.381385 -1.647193
-1.053296 0.405294 -1.414935
-1.053296 0.341093 -1.42958
-1.066735 0.418358 -1.472206
-1.066735 0.354157 -1.486851
-1.036842 0.427244 -1.470179
-1.036842 0.345271 -1.488878
-0.991651 0.546195 -1.692934
-0.991651 0.494718 -1.65187
-0.985042 0.561524 -1.688335
-0.985042 0.495796 -1.635903
-1.053296 0.692294 -1.509789
-1.053296 0.640817 -1.468725
-1.066735 0.655661 -1.55571
-1.066735 0.604185 -1.514647
-1.036842 0.662787 -1.561395
-1.036842 0.597059 -1.508963
-0.991651 0.562789 -1.793278
-0.991651 0.5628 -1.727428
-0.985042 0.575941 -1.802395
-0.985042 0.575956 -1.718316
-1.053296 0.797068 -1.793318
-1.053296 0.79708 -1.727469
-1.066735 0.738325 -1.793308
-1.066735 0.738336 -1.727459
-1.036842 0.738324 -1.802423
-1.036842 0.738338 -1.718344
-0.991651 0.494681 -1.868812
-0.991651 0.546172 -1.827767
-0.985042 0.495753 -1.88478
-0.985042 0.561499 -1.83237
-1.053296 0.640714 -2.052008
-1.053296 0.692206 -2.010961
-1.066735 0.604098 -2.006072
-1.066735 0.655589 -1.965027
-1.036842 0.59697 -2.011755
-1.036842 0.662716 -1.959345
-0.991651 0.393161 -1.862656
-0.991651 0.457355 -1.877324
-0.985042 0.381345 -1.873449
-0.985042 0.463311 -1.892177
-1.053296 0.340978 -2.091048
-1.053296 0.405173 -2.105716
-1.066735 0.354062 -2.033782
-1.066735 0.418257 -2.048449
-1.036842 0.345177 -2.031751
-1.036842 0.427142 -2.050478
-0.991651 0.334679 -1.779445
-0.991651 0.363235 -1.83878
-0.985042 0.318874 -1.776936
-0.985042 0.355336 -1.852697
-1.053296 0.123577 -1.881041
-1.053296 0.152132 -1.940376
-1.066735 0.176508 -1.855567
-1.066735 0.205065 -1.914902
-1.036842 0.172556 -1.847354
-1.036842 0.209017 -1.923116
-1.012321 0.644737 -1.356737
-1.012321 0.550053 -1.323592
-1.012321 0.729671 -1.410118
-1.012321 0.450367 -1.312348
-1.012321 0.800597 -1.481062
-1.012321 0.350681 -1.323568
-1.012321 0.853958 -1.566009
-1.012321 0.255989 -1.356688
-1.012321 0.887079 -1.660702
-1.012321 0.171042 -1.41005
-1.012321 0.898299 -1.760389
-1.012321 0.100099 -1.480976
-1.012321 0.887054 -1.860073
-1.012321 0.046716 -1.56591
-1.012321 0.85391 -1.954757
-1.012321 0.013572 -1.660593
-1.012321 0.800528 -2.039691
-1.012321 0.002327 -1.760278
-1.012321 0.729584 -2.110617
-1.012321 0.013547 -1.859965
-1.012321 0.644635 -2.163978
-1.012321 0.046667 -1.954656
-1.012321 0.549944 -2.197098
-1.012321 0.100029 -2.039604
-1.012321 0.450257 -2.208319
-1.012321 0.170955 -2.110547
-1.012321 0.350573 -2.197074
-1.012321 0.255889 -2.163929
-0.763625 0.644737 -1.356737
-0.763625 0.550053 -1.323592
-0.763625 0.729671 -1.410118
-0.763625 0.450367 -1.312348
-0.763625 0.800597 -1.481062
-0.763625 0.350681 -1.323568
-0.763625 0.853958 -1.566009
-0.763625 0.255989 -1.356688
-0.763625 0.887079 -1.660702
-0.763625 0.171042 -1.41005
-0.763625 0.898299 -1.760389
-0.763625 0.100099 -1.480976
-0.763625 0.887054 -1.860073
-0.763625 0.046716 -1.56591
-0.763625 0.85391 -1.954757
-0.763625 0.013572 -1.660593
-0.763625 0.800528 -2.039691
-0.763625 0.002327 -1.760278
-0.763625 0.729584 -2.110617
-0.763625 0.013547 -1.859965
-0.763625 0.644635 -2.163978
-0.763625 0.046667 -1.954656
-0.763625 0.549944 -2.197098
-0.763625 0.100029 -2.039604
-0.763625 0.450257 -2.208319
-0.763625 0.170955 -2.110547
-0.763625 0.350573 -2.197074
-0.763625 0.255889 -2.163929
-0.882671 0.496085 -1.314692
-0.893276 0.496085 -1.314692
-0.893276 0.684908 -1.378684
-0.882671 0.684908 -1.378684
-0.893276 0.763952 -1.440455
-0.882671 0.763952 -1.440455
-0.882671 0.208246 -1.383379
-0.893276 0.208246 -1.383379
-0.893276 0.874596 -1.904121
-0.882671 0.874596 -1.904121
-0.882671 0.028945 -1.91245
-0.893276 0.028945 -1.91245
-0.893276 0.692379 -2.137287
-0.882671 0.692379 -2.137287
-0.882671 0.073358 -2.0024
-0.893276 0.073358 -2.0024
-0.893276 0.60243 -2.181701
-0.882671 0.60243 -2.181701
-0.882671 0.136674 -2.080211
-0.893276 0.136674 -2.080211
-0.893276 0.504853 -2.204987
-0.882671 0.504853 -2.204987
-0.882671 0.215717 -2.141982
-0.893276 0.215717 -2.141982
-0.893276 0.404541 -2.205974
-0.882671 0.404541 -2.205974
-0.882671 0.306524 -2.184616
-0.893276 0.306524 -2.184616
-0.882671 0.594102 -1.336051
-0.893276 0.594102 -1.336051
-0.893276 0.395771 -1.315681
-0.882671 0.395771 -1.315681
-0.893276 0.298195 -1.338966
-0.882671 0.298195 -1.338966
-0.882671 0.827267 -1.518266
-0.893276 0.827267 -1.518266
-0.882671 0.871681 -1.608216
-0.893276 0.871681 -1.608216
-0.893276 0.130434 -1.446695
-0.882671 0.130434 -1.446695
-0.882671 0.894967 -1.705792
-0.893276 0.894967 -1.705792
-0.893276 0.068664 -1.525738
-0.882671 0.068664 -1.525738
-0.882671 0.895954 -1.806104
-0.893276 0.895954 -1.806104
-0.893276 0.02603 -1.616545
-0.882671 0.02603 -1.616545
-0.893276 0.004672 -1.714562
-0.882671 0.004672 -1.714562
-0.882671 0.831963 -1.994928
-0.893276 0.831963 -1.994928
-0.893276 0.005659 -1.814873
-0.882671 0.005659 -1.814873
-0.882671 0.770192 -2.073971
-0.893276 0.770192 -2.073971
-1.012321 0.687204 -1.383428
-0.763625 0.687204 -1.383428
-0.882671 0.639505 -1.357367
-0.893276 0.639505 -1.357367
-1.012321 0.765134 -1.44559
-0.763625 0.765134 -1.44559
-0.882671 0.72443 -1.409569
-0.893276 0.72443 -1.409569
-1.012321 0.827277 -1.523536
-0.763625 0.827277 -1.523536
-0.893276 0.795609 -1.47936
-0.882671 0.795609 -1.47936
-1.012321 0.870518 -1.613355
-0.763625 0.870518 -1.613355
-0.893276 0.849474 -1.563241
-0.882671 0.849474 -1.563241
-1.012321 0.892689 -1.710545
-0.763625 0.892689 -1.710545
-0.893276 0.883324 -1.657004
-0.882671 0.883324 -1.657004
-1.012321 0.892676 -1.810231
-0.763625 0.892676 -1.810231
-0.893276 0.895461 -1.755948
-0.882671 0.895461 -1.755948
-1.012321 0.870482 -1.907415
-0.763625 0.870482 -1.907415
-0.882671 0.885275 -1.855113
-0.893276 0.885275 -1.855113
-1.012321 0.827219 -1.997223
-0.763625 0.827219 -1.997223
-0.893276 0.853279 -1.949524
-0.882671 0.853279 -1.949524
-1.012321 0.765056 -2.075153
-0.763625 0.765056 -2.075153
-0.893276 0.801077 -2.034449
-0.882671 0.801077 -2.034449
-1.012321 0.68711 -2.137297
-0.763625 0.68711 -2.137297
-0.882671 0.731285 -2.105629
-0.893276 0.731285 -2.105629
-1.012321 0.59729 -2.180538
-0.763625 0.59729 -2.180538
-0.882671 0.647404 -2.159494
-0.893276 0.647404 -2.159494
-1.012321 0.5001 -2.202708
-0.763625 0.5001 -2.202708
-0.882671 0.553641 -2.193344
-0.893276 0.553641 -2.193344
-1.012321 0.400415 -2.202696
-0.763625 0.400415 -2.202696
-0.882671 0.454697 -2.20548
-0.893276 0.454697 -2.20548
-1.012321 0.303231 -2.180501
-0.763625 0.303231 -2.180501
-0.882671 0.355533 -2.195294
-0.893276 0.355533 -2.195294
-1.012321 0.213422 -2.137238
-0.763625 0.213422 -2.137238
-0.882671 0.261121 -2.163299
-0.893276 0.261121 -2.163299
-1.012321 0.135492 -2.075075
-0.763625 0.135492 -2.075075
-0.882671 0.176196 -2.111097
-0.893276 0.176196 -2.111097
-1.012321 0.073348 -1.99713
-0.763625 0.073348 -1.99713
-0.882671 0.105016 -2.041306
-0.893276 0.105016 -2.041306
-1.012321 0.030107 -1.90731
-0.763625 0.030107 -1.90731
-0.882671 0.051151 -1.957425
-0.893276 0.051151 -1.957425
-1.012321 0.007937 -1.810121
-0.763625 0.007937 -1.810121
-0.893276 0.017302 -1.863662
-0.882671 0.017302 -1.863662
-1.012321 0.007949 -1.710436
-0.763625 0.007949 -1.710436
-0.893276 0.005165 -1.764718
-0.882671 0.005165 -1.764718
-1.012321 0.030144 -1.613252
-0.763625 0.030144 -1.613252
-0.893276 0.015351 -1.665553
-0.882671 0.015351 -1.665553
-1.012321 0.073408 -1.523443
-0.763625 0.073408 -1.523443
-0.893276 0.047347 -1.571142
-0.882671 0.047347 -1.571142
-1.012321 0.13557 -1.445513
-0.763625 0.13557 -1.445513
-0.893276 0.099549 -1.486217
-0.882671 0.099549 -1.486217
-1.012321 0.213516 -1.383369
-0.763625 0.213516 -1.383369
-0.882671 0.16934 -1.415037
-0.893276 0.16934 -1.415037
-1.012321 0.303335 -1.340128
-0.763625 0.303335 -1.340128
-0.893276 0.253221 -1.361172
-0.882671 0.253221 -1.361172
-1.012321 0.400524 -1.317958
-0.763625 0.400524 -1.317958
-0.893276 0.346983 -1.327323
-0.882671 0.346983 -1.327323
-1.012321 0.50021 -1.31797
-0.763625 0.50021 -1.31797
-0.882671 0.445928 -1.315187
-0.893276 0.445928 -1.315187
-1.012321 0.597395 -1.340165
-0.763625 0.597395 -1.340165
-0.893276 0.545093 -1.325372
-0.882671 0.545093 -1.325372
-0.766811 0.599862 -1.330481
-0.766811 0.55252 -1.313908
-0.766811 0.691764 -1.374535
-0.766811 0.649297 -1.347845
-0.766811 0.500461 -1.30798
-0.766811 0.450617 -1.302358
-0.766811 0.771559 -1.437936
-0.766811 0.736095 -1.402464
-0.766811 0.398545 -1.308163
-0.766811 0.348702 -1.313773
-0.766811 0.835244 -1.517503
-0.766811 0.808564 -1.475029
-0.766811 0.299226 -1.331019
-0.766811 0.25188 -1.347579
-0.766811 0.879628 -1.609246
-0.766811 0.863067 -1.5619
-0.766811 0.207482 -1.375402
-0.766811 0.165009 -1.402083
-0.76681 0.902484 -1.708566
-0.76681 0.896874 -1.658723
-0.766811 0.127916 -1.439088
-0.766811 0.092444 -1.474551
-0.766811 0.902667 -1.810481
-0.766811 0.908289 -1.760639
-0.766811 0.064515 -1.518883
-0.766811 0.037824 -1.56135
-0.766811 0.880166 -1.909882
-0.766811 0.896738 -1.86254
-0.766811 0.02046 -1.610785
-0.766811 0.003888 -1.658126
