30651 121994
-37.702423 21.001902 28.814583
-38.062565 21.068321 28.77758
-36.961285 20.898197 28.938623
-36.577793 20.880434 28.967447
-36.219208 21.018602 28.944836
-36.593483 20.979479 28.916077
-36.97501 21.100407 28.700605
-36.615574 21.123102 28.75013
-36.266735 21.215328 28.706535
-36.62041 21.158865 28.617887
-36.968708 21.004868 28.82759
-36.60049 21.02519 28.85999
-36.244312 21.122404 28.833652
-36.608025 21.0742 28.803366
-35.505062 21.253393 28.943783
-35.134308 21.355015 28.965317
-34.836327 21.596825 28.935488
-35.18077 21.44394 28.913992
-35.58512 21.439425 28.70553
-35.249313 21.57229 28.748116
-34.946846 21.767212 28.697615
-35.26753 21.603657 28.61589
-35.547184 21.3516 28.832623
-35.202625 21.484772 28.857927
-34.894382 21.686848 28.824528
-35.226013 21.528564 28.801325
-34.229572 22.040386 28.920158
-33.907883 22.251575 28.934334
-33.699646 22.573227 28.898169
-33.9805 22.321386 28.883669
-34.367733 22.190569 28.682985
-34.088505 22.420887 28.718788
-33.861946 22.699137 28.661997
-34.11809 22.443943 28.586851
-34.302086 22.11984 28.809565
-34.014973 22.352995 28.82792
-33.784786 22.639984 28.7881
-34.051826 22.386944 28.771662
-33.25967 23.182138 28.870068
-33.018574 23.482357 28.877527
-32.920414 23.852226 28.836535
-33.110153 23.525928 28.828075
-33.442017 23.28031 28.635172
-33.246777 23.585823 28.66502
-33.118214 23.919874 28.603168
-33.284603 23.597473 28.533611
-33.355293 23.234386 28.760668
-33.15377 23.544872 28.772911
-33.024128 23.888506 28.727934
-33.20039 23.56531 28.717276
-32.690285 24.566887 28.798409
-32.55342 24.926888 28.80046
-32.574917 25.308636 28.756617
-32.65491 24.93966 28.75265
-32.898563 24.601978 28.56678
-32.806503 24.95307 28.59208
-32.788445 25.30994 28.526894
-32.84864 24.951332 28.461384
-32.799477 24.586136 28.690716
-32.70332 24.943745 28.698282
-32.68685 25.31021 28.64992
-32.755043 24.94832 28.643492
-32.577156 26.059092 28.712198
-32.557957 26.443762 28.710676
-32.696968 26.799887 28.666235
-32.65935 26.424192 28.664782
-32.79059 26.026207 28.484497
-32.810795 26.388794 28.507097
-32.904938 26.733257 28.440628
-32.852894 26.373 28.377235
-32.689045 26.042782 28.606562
-32.70771 26.412676 28.611336
-32.806 26.765928 28.561693
-32.759384 26.400597 28.557533
-32.931366 27.51267 28.619873
-33.031742 27.884499 28.616964
-33.27462 28.18 28.574244
-33.12304 27.834211 28.573065
-33.128662 27.413574 28.396376
-33.259235 27.752449 28.418396
-33.456287 28.050505 28.352823
-33.296944 27.7233 28.289404
-33.034813 27.461727 28.516434
-33.166527 27.80787 28.520586
-33.369892 28.113155 28.47189
-33.212997 27.779974 28.46781
-33.718227 28.785343 28.530478
-33.928394 29.108063 28.5285
-34.25133 29.313889 28.489641
-34.000572 29.031689 28.486485
-33.879684 28.628273 28.31105
-34.107918 28.910555 28.334665
-34.388496 29.13274 28.272076
-34.137314 28.87007 28.206491
-33.80293 28.704073 28.429167
-34.034832 28.992764 28.434914
-34.323326 29.220022 28.389305
-34.071465 28.951431 28.383108
-34.860725 29.752535 28.45275
-35.160152 29.994692 28.453934
-35.5315 30.090551 28.42071
-35.206066 29.899414 28.413511
-34.970127 29.551407 28.236868
-35.273773 29.749748 28.264091
-35.61035 29.874027 28.206285
-35.29175 29.701046 28.136604
-34.9182 29.648218 28.353294
-35.227657 29.851366 28.362707
-35.572987 29.978182 28.322018
-35.25076 29.800299 28.311724
-36.989815 30.433973 28.3742
-36.62152 30.352446 28.36129
-36.247036 30.319567 28.394312
-36.60644 30.45759 28.400574
-36.996555 30.313417 28.276617
-36.635456 30.243484 28.260633
-36.271473 30.201738 28.296247
-36.628235 30.299637 28.311033
-37.00224 30.2018 28.161894
-36.64727 30.13489 28.086594
-36.293293 30.092607 28.18109
-36.642693 30.187885 28.213585
-37.312702 22.166183 27.266409
-37.316246 23.879332 27.075651
-37.834675 23.959183 27.061617
-38.363426 22.32802 27.237957
-38.24033 21.69078 27.41193
-37.631012 21.596931 27.428429
-36.41017 29.44596 26.9862
-37.019493 29.539806 26.969702
-37.333004 28.952848 26.864708
-37.326263 27.227896 26.877449
-36.807823 27.148045 26.891487
-36.282265 28.791014 26.893154
-37.65477 29.537241 26.958439
-38.263508 29.438469 26.953342
-38.382736 28.782522 26.855917
-37.844204 27.143856 26.873114
-38.8671 29.240023 26.954233
-39.415684 28.9583 26.96104
-39.328728 28.296707 26.867651
-38.31096 26.904154 26.878902
-39.928516 28.583399 26.973995
-40.363228 28.146296 26.992031
-40.07836 27.542957 26.898752
-38.680832 26.53225 26.894249
-40.7351 27.631641 27.015787
-41.0134 27.081951 27.043291
-40.558273 26.595053 26.946188
-38.91762 26.06455 26.917652
-41.20791 26.477919 27.075518
-41.30255 25.869444 27.1098
-40.721478 25.545782 27.005304
-38.998146 25.546837 26.946823
-41.300648 25.235159 27.147346
-41.202374 24.62746 27.185045
-40.552 24.497854 27.070324
-38.914524 25.029785 26.978903
-41.004257 24.025017 27.224234
-40.72267 23.477589 27.261665
-40.066425 23.553856 27.134869
-38.674942 24.564013 27.01075
-40.347733 22.965954 27.298656
-39.91041 22.532375 27.332155
-39.312298 22.806181 27.192635
-38.302856 24.195108 27.039251
-39.39535 22.16163 27.363333
-38.845097 21.884344 27.389616
-36.262962 22.336512 27.275196
-36.7983 23.96337 27.079988
-36.995743 21.599497 27.439688
-36.386993 21.698273 27.444786
-35.31698 22.822325 27.263464
-36.331547 24.203074 27.0742
-35.783398 21.896717 27.443893
-35.23482 22.178444 27.43709
-34.567337 23.576075 27.232355
-35.961674 24.574976 27.058851
-34.721992 22.553343 27.424131
-34.28727 22.990444 27.406096
-34.087433 24.523977 27.184923
-35.724884 25.042675 27.035448
-33.915405 23.505096 27.382341
-33.637108 24.054789 27.354836
-33.924232 25.57325 27.125809
-35.644363 25.56039 27.006279
-33.442608 24.65882 27.32261
-33.34796 25.267296 27.288332
-34.093708 26.621176 27.060791
-35.727985 26.07744 26.974201
-33.34986 25.90158 27.250786
-33.448143 26.509275 27.213083
-34.57927 27.565178 26.99624
-35.96756 26.543215 26.942352
-33.646255 27.111721 27.173897
-33.927834 27.65915 27.136461
-35.333397 28.312853 26.93848
-36.33965 26.91212 26.913849
-34.302765 28.170788 27.099472
-34.74008 28.604364 27.065973
-35.255146 28.975111 27.034796
-35.805397 29.252398 27.00851
-38.91009 32.07902 25.852118
-37.86033 32.249355 25.860907
-40.86635 31.261057 25.865337
-39.920334 31.74688 25.853603
-42.474335 29.87982 25.918129
-41.724678 30.633585 25.887022
-43.576656 28.07051 26.005323
-43.096733 29.018433 25.95789
-44.065407 26.010239 26.118378
-43.902203 27.059532 26.05926
-43.89275 23.900679 26.246233
-44.062225 24.948627 26.181211
-43.07559 21.948334 26.376366
-43.561165 22.892357 26.311817
-41.693897 20.344307 26.496046
-42.448044 21.091997 26.43828
-39.882935 19.245619 26.593554
-40.83183 19.723785 26.54823
-37.819977 18.759811 26.659353
-38.870724 18.92165 26.630903
-35.70695 18.934435 26.68699
-36.75671 18.764107 26.678204
-33.750706 19.752401 26.673767
-34.69671 19.266575 26.685501
-32.142723 21.133642 26.62098
-32.892376 20.379875 26.652084
-31.040401 22.942951 26.533787
-31.52032 21.99503 26.58122
-30.55165 25.003227 26.420732
-30.714855 23.953932 26.47985
-30.724306 27.112783 26.292877
-30.554827 26.064837 26.357897
-31.541473 29.065128 26.162743
-31.055893 28.121105 26.227291
-32.92316 30.669157 26.043062
-32.169014 29.921465 26.100828
-34.734108 31.767849 25.94555
-33.78522 31.289677 25.990877
-36.797066 32.253654 25.879759
-35.74631 32.091816 25.908207
-37.3579 32.367004 27.49138
-37.3456 32.331753 26.805376
-39.437733 31.992287 26.78786
-39.446888 32.028053 27.473888
-38.93514 32.169235 27.520584
-37.88863 32.339043 27.529346
-37.361004 32.33405 27.67356
-37.359486 32.355 27.583313
-39.44289 32.016956 27.565868
-39.4361 31.997349 27.656187
-38.925632 32.128918 27.700994
-37.887436 32.29737 27.709686
-37.363777 32.266205 27.845531
-37.362434 32.304356 27.761246
-39.426594 31.969429 27.743965
-39.414455 31.933468 27.828365
-38.90797 32.055195 27.869581
-37.88329 32.22146 27.87816
-37.36613 32.16608 28.00069
-37.365017 32.219963 27.925604
-39.3998 31.889803 27.90857
-39.38278 31.838865 27.98381
-38.88282 31.950901 28.01987
-37.87631 32.11422 28.028296
-37.367958 32.03752 28.133074
-37.367107 32.10507 28.07007
-39.363544 31.781132 28.05336
-39.34229 31.71717 28.116549
-38.85115 31.820051 28.146086
-37.866787 31.979773 28.154324
-37.369198 31.885466 28.237593
-37.368652 31.96408 28.189095
-39.319218 31.64759 28.172768
-39.294544 31.573065 28.221478
-38.81418 31.667664 28.243376
-37.85507 31.823284 28.251402
-37.3696 31.483583 28.35238
-37.369846 31.626316 28.333672
-37.84162 31.650774 28.315796
-38.773315 31.499601 28.307995
-39.21337 31.327188 28.318233
-39.168766 31.191658 28.337317
-38.69977 31.19761 28.348257
-37.816536 31.340921 28.35565
-37.36979 31.715763 28.310232
-37.36957 31.802427 28.278103
-39.268513 31.494314 28.262207
-39.24136 31.41209 28.294561
-41.3231 31.024057 26.811243
-41.3294 31.061281 27.497238
-40.88533 31.353802 27.533766
-39.942257 31.838121 27.522068
-41.320377 31.052761 27.589155
-41.306118 31.037 27.679377
-40.860336 31.319962 27.714071
-39.924747 31.800432 27.702469
-41.286755 31.014145 27.767036
-41.26246 30.984415 27.851286
-40.817505 31.256762 27.882488
-39.894085 31.730984 27.871038
-41.23349 30.948103 27.931313
-41.20012 30.905558 28.00635
-40.75848 31.166634 28.032549
-39.851444 31.632446 28.021303
-41.16267 30.857187 28.07567
-41.121494 30.803452 28.13861
-40.68555 31.053034 28.158485
-39.798473 31.508598 28.147486
-41.076996 30.744875 28.194565
-41.029602 30.682018 28.242994
-40.601498 30.920334 28.255453
-39.737183 31.364206 28.244734
-39.669945 31.204813 28.309319
-40.509556 30.77363 28.31973
-40.8747 30.47401 28.338842
-40.790108 30.359005 28.357426
-40.3457 30.509396 28.359379
-39.549763 30.918154 28.349508
-40.979763 30.615494 28.28343
-40.927963 30.545933 28.315481
-42.81714 29.521824 26.873238
-42.82119 29.561314 27.559137
-42.488342 29.976835 27.586395
-41.74101 30.728271 27.555386
-42.80818 29.556799 27.650892
-42.787983 29.546997 27.740868
-42.450603 29.95394 27.766283
-41.709213 30.699402 27.73552
-42.7608 29.532 27.828201
-42.72689 29.511951 27.91205
-42.387093 29.908508 27.93402
-41.655342 30.64427 27.903656
-42.686584 29.487045 27.991606
-42.640263 29.457523 28.066107
-42.300236 29.84229 28.083166
-41.58146 30.565008 28.053339
-42.58837 29.423666 28.134827
-42.531414 29.385801 28.197115
-42.19338 29.757824 28.207985
-41.49042 30.464643 28.178818
-42.469936 29.344294 28.252365
-42.404526 29.299545 28.300047
-42.070633 29.658367 28.303686
-41.38571 30.347044 28.275267
-41.27135 30.216726 28.33898
-41.9367 29.547733 28.366587
-42.191204 29.150284 28.393469
-42.074936 29.067135 28.41074
-41.698616 29.347258 28.403797
-41.067875 29.981457 28.377625
-42.335827 29.251984 28.339695
-42.264492 29.20207 28.370937
-43.7736 27.632639 26.967773
-43.776215 27.674976 27.653532
-43.587254 28.173124 27.673315
-43.10882 29.118114 27.626028
-43.760654 27.6755 27.74503
-43.736664 27.673193 27.834631
-43.54078 28.164562 27.85251
-43.066147 29.102043 27.805601
-43.704475 27.668076 27.921469
-43.664406 27.660198 28.004711
-43.463085 28.142406 28.019129
-42.994625 29.067694 27.972826
-43.616837 27.649635 28.08355
-43.56222 27.636492 28.15723
-43.357155 28.10751 28.166765
-42.897003 29.016386 28.121283
-43.501087 27.620892 28.225039
-43.434025 27.602985 28.286327
-43.227043 28.06121 28.289745
-42.777016 28.950094 28.245264
-43.361675 27.582943 28.340502
-43.28474 27.560965 28.387041
-43.077763 28.005291 28.383345
-42.639282 28.87136 28.340006
-42.4891 28.783222 28.40187
-42.915043 27.941904 28.443972
-43.034016 27.485586 28.476768
-42.897465 27.4425 28.492037
-42.626083 27.824953 28.47716
-42.22229 28.622513 28.437246
-43.203964 27.537256 28.4255
-43.120117 27.512049 28.455505
-44.098866 25.541435 27.085594
-44.10099 25.586927 27.771175
-44.0745 26.119232 27.78602
-43.911793 27.165276 27.727083
-44.084564 25.593025 27.862358
-44.059288 25.599012 27.951492
-44.02416 26.12699 27.964321
-43.862743 27.164719 27.905853
-44.025402 25.604832 28.037716
-43.983234 25.610426 28.1202
-43.94017 26.131334 28.129484
-43.78086 27.155571 28.071775
-43.93319 25.615742 28.19814
-43.875755 25.62073 28.270802
-43.825775 26.132107 28.275164
-43.669292 27.138174 28.21848
-43.811474 25.62534 28.337473
-43.74098 25.629522 28.397516
-43.685356 26.129267 28.39576
-43.53231 27.113203 28.340324
-43.664932 25.633247 28.45035
-43.584084 25.636473 28.495472
-43.52431 26.122934 28.486637
-43.375195 27.081614 28.432621
-43.203983 27.04463 28.49184
-43.348835 26.11335 28.544308
-43.320633 25.64288 28.58059
-43.17718 25.644135 28.593359
-43.03731 26.0915 28.572279
-42.89999 26.974342 28.52254
-43.499195 25.639168 28.532438
-43.4111 25.641312 28.560904
-43.761097 23.452908 27.215172
-43.76373 23.501547 27.900557
-43.902374 24.016203 27.913479
-44.07133 25.06091 27.848661
-43.748207 23.513216 27.991396
-43.724262 23.52749 28.080017
-43.853397 24.04067 28.090765
-44.02102 25.077074 28.026464
-43.692142 23.54423 28.16556
-43.65215 23.563278 28.247208
-43.771637 24.072153 28.254284
-43.937077 25.095078 28.190819
-43.604675 23.58445 28.32417
-43.55017 23.607544 28.395704
-43.66023 24.10944 28.39775
-43.822727 25.114223 28.33541
-43.489155 23.632336 28.461123
-43.422226 23.65859 28.519796
-43.52345 24.151108 28.51565
-43.682377 25.133783 28.454681
-43.350018 23.686047 28.571157
-43.273235 23.714445 28.614716
-43.366566 24.195545 28.603449
-43.521408 25.153 28.544048
-43.346016 25.171137 28.600077
-43.195595 24.241049 28.657784
-43.023 23.802525 28.69477
-42.88671 23.84807 28.70479
-42.892036 24.316576 28.679852
-43.034634 25.19829 28.625149
-43.192616 23.743511 28.650051
-43.108932 23.772964 28.67682
-42.793354 21.5715 27.343815
-42.797443 21.622978 28.029005
-43.087734 22.0699 28.043213
-43.571815 23.011002 27.978863
-42.7845 21.639662 28.119505
-42.7644 21.661398 28.207615
-43.045235 22.109833 28.21947
-43.525463 23.043457 28.15563
-42.737347 21.68798 28.292486
-42.70359 21.719149 28.373308
-42.973988 22.166428 28.381311
-43.44797 23.087908 28.318306
-42.66346 21.754608 28.449291
-42.617336 21.794014 28.519709
-42.876728 22.237516 28.522524
-43.3423 23.142653 28.460634
-42.565678 21.836987 28.583883
-42.508972 21.88311 28.6412
-42.757187 22.320364 28.637678
-43.212517 23.20559 28.577152
-42.447765 21.931946 28.691103
-42.382645 21.98302 28.73311
-42.61996 22.411785 28.72235
-43.06361 23.274294 28.663374
-42.9013 23.346127 28.715996
-42.470333 22.508274 28.773283
-42.17025 22.14468 28.80813
-42.05448 22.230124 28.815422
-42.204494 22.673925 28.789345
-42.613052 23.4682 28.735037
-42.314243 22.035841 28.766819
-42.243214 22.089901 28.791906
-41.29036 20.081375 27.458937
-41.296715 20.1351 28.143955
-41.71032 20.470839 28.162521
-42.46214 21.216217 28.104933
-41.28778 20.155758 28.234148
-41.273647 20.183407 28.321802
-41.678776 20.52348 28.33783
-42.42461 21.262934 28.280703
-41.25445 20.21778 28.406073
-41.230377 20.25855 28.486149
-41.625294 20.600708 28.498135
-42.361435 21.330544 28.441751
-41.201656 20.305323 28.561258
-41.168564 20.357649 28.63068
-41.551945 20.699568 28.637278
-42.275036 21.416458 28.581892
-41.131428 20.415022 28.693745
-41.090603 20.47689 28.74984
-41.461555 20.81625 28.749905
-42.16873 21.51737 28.69574
-41.04648 20.542658 28.798437
-40.999474 20.611692 28.839058
-41.35759 20.946278 28.831697
-42.046616 21.629398 28.77892
-41.913364 21.74825 28.828236
-41.244034 21.084646 28.879505
-40.845856 20.831627 28.909573
-40.761955 20.94867 28.914421
-41.041977 21.324345 28.890038
-41.6765 21.95343 28.84144
-40.95005 20.683329 28.871311
-40.898678 20.756876 28.894892
-39.39925 19.128403 27.549273
-39.408463 19.183563 28.234156
-39.90497 19.375547 28.259731
-40.85092 19.852238 28.214542
-39.404564 19.20676 28.324104
-39.39793 19.23819 28.411402
-39.887764 19.436893 28.434267
-40.826202 19.909792 28.38944
-39.388622 19.277548 28.495195
-39.37673 19.324457 28.574692
-39.85758 19.528255 28.593319
-40.783813 19.995005 28.549074
-39.362373 19.378466 28.649115
-39.345684 19.439053 28.717756
-39.815586 19.646135 28.730772
-40.725388 20.104607 28.687311
-39.32682 19.505636 28.779947
-39.305973 19.577574 28.835089
-39.763405 19.785995 28.841345
-40.653187 20.234379 28.798841
-39.283337 19.654167 28.882656
-39.25913 19.734692 28.92219
-39.703014 19.942463 28.920786
-40.569965 20.37934 28.879377
-40.47892 20.533916 28.92582
-39.636745 20.109526 28.966047
-39.17946 19.991894 28.989172
-39.13567 20.129145 28.992105
-39.518295 20.399937 28.972082
-40.316658 20.802254 28.933947
-39.233578 19.818357 28.953304
-39.206932 19.90437 28.975702
-37.305134 18.80586 27.605974
-37.317497 18.861506 28.290771
-37.848396 18.891243 28.325321
-38.895897 19.052584 28.296957
-37.319187 18.885563 28.380571
-37.32086 18.91827 28.467638
-37.84753 18.956434 28.499336
-38.886707 19.116491 28.471199
-37.322514 18.959318 28.551138
-37.324112 19.008307 28.630266
-37.84389 19.054049 28.65754
-38.86955 19.212025 28.62977
-37.325657 19.064764 28.70426
-37.327126 19.128147 28.772408
-37.837616 19.180338 28.793854
-38.845078 19.33551 28.766577
-37.3285 19.197847 28.83405
-37.32977 19.27319 28.888596
-37.82894 19.330444 28.903038
-38.814243 19.482204 28.87636
-37.33093 19.35345 28.935516
-37.33196 19.43786 28.974367
-37.8182 19.498604 28.9809
-38.778217 19.646471 28.954905
-38.73838 19.821991 28.999193
-37.8058 19.678354 29.024445
-37.334187 19.707678 29.039135
-37.334805 19.851767 29.040869
-37.78258 19.99119 29.027443
-38.666653 20.127357 29.003506
-37.332848 19.5256 29.004768
-37.33359 19.615831 29.026426
-35.212997 19.14532 27.62349
-35.22852 19.200455 28.308258
-35.741913 19.065329 28.352875
-36.78842 18.895527 28.344114
-35.23579 19.223606 28.39801
-35.245766 19.254969 28.48501
-35.757786 19.129135 28.526669
-36.79598 18.960684 28.517979
-35.25835 19.294237 28.568419
-35.27343 19.34104 28.647436
-35.781326 19.224504 28.684517
-36.80602 19.058243 28.675938
-35.290855 19.394918 28.721294
-35.310463 19.455359 28.789291
-35.811634 19.347769 28.820353
-36.81815 19.184458 28.811926
-35.332054 19.52178 28.850763
-35.355423 19.593536 28.905127
-35.847527 19.494194 28.928955
-36.8319 19.334475 28.920712
-35.380352 19.66994 28.951849
-35.406597 19.75026 28.990486
-35.887638 19.658154 29.006151
-36.84675 19.502531 28.998121
-36.86212 19.682169 29.041174
-35.930424 19.833342 29.048975
-35.490658 20.006802 29.05457
-35.535637 20.143692 29.055931
-36.004738 20.138117 29.050697
-36.88798 19.994806 29.0433
-35.433907 19.833712 29.020666
-35.462013 19.919504 29.042095
-33.327644 20.113554 27.600105
-33.346004 20.167229 28.28491
-33.791718 19.880764 28.339691
-34.734795 19.396442 28.351387
-33.358295 20.1878 28.374723
-33.37575 20.215322 28.461815
-33.823086 19.938093 28.51359
-34.758675 19.457619 28.525194
