6254 8958
-0.362285 4.29094 -6.787324
-0.362285 4.335796 -6.787324
-0.362285 4.335796 -6.787324
-0.362285 4.335796 -6.787324
-0.365793 4.339304 -6.787324
-0.365793 4.339304 -6.787324
-0.365793 4.339304 -6.787324
-0.365793 4.335796 -6.783816
-0.365793 4.335796 -6.783816
-0.365793 4.335796 -6.783816
-0.362285 4.29094 -7.180586
-0.362285 4.29094 -7.180586
-0.362285 4.29094 -7.180586
-0.365793 4.287432 -7.180586
-0.365793 4.287432 -7.180586
-0.365793 4.287432 -7.180586
-0.365793 4.29094 -7.184094
-0.365793 4.29094 -7.184094
-0.365793 4.29094 -7.184094
-0.365793 4.335796 -7.184094
-0.365793 4.335796 -7.184094
-0.365793 4.335796 -7.184094
-0.365793 4.339304 -7.180586
-0.365793 4.339304 -7.180586
-0.365793 4.339304 -7.180586
-0.362285 4.335796 -7.180586
-0.362285 4.335796 -7.180586
-0.362285 4.335796 -7.180586
-0.158396 4.29094 -6.787324
-0.158396 4.29094 -6.787324
-0.158396 4.29094 -6.787324
-0.154888 4.287432 -6.787324
-0.154888 4.287432 -6.787324
-0.154888 4.287432 -6.787324
-0.154888 4.29094 -6.783816
-0.154888 4.29094 -6.783816
-0.154888 4.29094 -6.783816
-0.158396 4.335796 -6.787324
-0.158396 4.335796 -6.787324
-0.158396 4.335796 -6.787324
-0.154888 4.335796 -6.783816
-0.154888 4.335796 -6.783816
-0.154888 4.335796 -6.783816
-0.154888 4.339304 -6.787324
-0.154888 4.339304 -6.787324
-0.154888 4.339304 -6.787324
-0.154888 4.29094 -7.184094
-0.154888 4.29094 -7.184094
-0.154888 4.29094 -7.184094
-0.154888 4.287432 -7.180586
-0.154888 4.287432 -7.180586
-0.154888 4.287432 -7.180586
-0.158396 4.29094 -7.180586
-0.158396 4.29094 -7.180586
-0.158396 4.29094 -7.180586
-0.158396 4.335796 -7.180586
-0.158396 4.335796 -7.180586
-0.158396 4.335796 -7.180586
-0.154888 4.339304 -7.180586
-0.154888 4.339304 -7.180586
-0.154888 4.339304 -7.180586
-0.154888 4.335796 -7.184094
-0.154888 4.335796 -7.184094
-0.154888 4.335796 -7.184094
-0.099224 4.29094 -6.783816
-0.099224 4.29094 -6.783816
-0.099224 4.29094 -6.783816
-0.099224 4.287432 -6.787324
-0.099224 4.287432 -6.787324
-0.099224 4.287432 -6.787324
-0.095716 4.29094 -6.787324
-0.095716 4.29094 -6.787324
-0.095716 4.29094 -6.787324
-0.095716 4.335796 -6.787324
-0.095716 4.335796 -6.787324
-0.095716 4.335796 -6.787324
-0.099224 4.339304 -6.787324
-0.099224 4.339304 -6.787324
-0.099224 4.339304 -6.787324
-0.099224 4.335796 -6.783816
-0.099224 4.335796 -6.783816
-0.099224 4.335796 -6.783816
-0.095716 4.29094 -7.180586
-0.095716 4.29094 -7.180586
-0.095716 4.29094 -7.180586
-0.099224 4.287432 -7.180586
-0.099224 4.287432 -7.180586
-0.099224 4.287432 -7.180586
-0.099224 4.29094 -7.184094
-0.099224 4.29094 -7.184094
-0.099224 4.29094 -7.184094
-0.099224 4.335796 -7.184094
-0.099224 4.335796 -7.184094
-0.099224 4.335796 -7.184094
-0.099224 4.339304 -7.180586
-0.099224 4.339304 -7.180586
-0.099224 4.339304 -7.180586
-0.095716 4.335796 -7.180586
-0.095716 4.335796 -7.180586
-0.095716 4.335796 -7.180586
-0.022065 4.29094 -6.787324
-0.022065 4.29094 -6.787324
-0.022065 4.29094 -6.787324
-0.018557 4.287432 -6.787324
-0.018557 4.287432 -6.787324
-0.018557 4.287432 -6.787324
-0.018557 4.29094 -6.783816
-0.018557 4.29094 -6.783816
-0.018557 4.29094 -6.783816
-0.022065 4.335796 -6.787324
-0.022065 4.335796 -6.787324
-0.022065 4.335796 -6.787324
-0.018557 4.335796 -6.783816
-0.018557 4.335796 -6.783816
-0.018557 4.335796 -6.783816
-0.018557 4.339304 -6.787324
-0.018557 4.339304 -6.787324
-0.018557 4.339304 -6.787324
-0.018557 4.29094 -7.184094
-0.018557 4.29094 -7.184094
-0.018557 4.29094 -7.184094
-0.018557 4.287432 -7.180586
-0.018557 4.287432 -7.180586
-0.018557 4.287432 -7.180586
-0.022065 4.29094 -7.180586
-0.022065 4.29094 -7.180586
-0.022065 4.29094 -7.180586
-0.022065 4.335796 -7.180586
-0.022065 4.335796 -7.180586
-0.022065 4.335796 -7.180586
-0.018557 4.339304 -7.180586
-0.018557 4.339304 -7.180586
-0.018557 4.339304 -7.180586
-0.018557 4.335796 -7.184094
-0.018557 4.335796 -7.184094
-0.018557 4.335796 -7.184094
0.037107 4.29094 -6.783816
0.037107 4.29094 -6.783816
0.037107 4.29094 -6.783816
0.037107 4.287432 -6.787324
0.037107 4.287432 -6.787324
0.037107 4.287432 -6.787324
0.040615 4.29094 -6.787324
0.040615 4.29094 -6.787324
0.040615 4.29094 -6.787324
0.040615 4.335796 -6.787324
0.040615 4.335796 -6.787324
0.040615 4.335796 -6.787324
0.037107 4.339304 -6.787324
0.037107 4.339304 -6.787324
0.037107 4.339304 -6.787324
0.037107 4.335796 -6.783816
0.037107 4.335796 -6.783816
0.037107 4.335796 -6.783816
0.040615 4.29094 -7.180586
0.040615 4.29094 -7.180586
0.040615 4.29094 -7.180586
0.037107 4.287432 -7.180586
0.037107 4.287432 -7.180586
0.037107 4.287432 -7.180586
0.037107 4.29094 -7.184094
0.037107 4.29094 -7.184094
0.037107 4.29094 -7.184094
0.037107 4.335796 -7.184094
0.037107 4.335796 -7.184094
0.037107 4.335796 -7.184094
0.037107 4.339304 -7.180586
0.037107 4.339304 -7.180586
0.037107 4.339304 -7.180586
0.040615 4.335796 -7.180586
0.040615 4.335796 -7.180586
0.040615 4.335796 -7.180586
0.111372 4.29094 -6.787324
0.111372 4.29094 -6.787324
0.111372 4.29094 -6.787324
0.11488 4.287432 -6.787324
0.11488 4.287432 -6.787324
0.11488 4.287432 -6.787324
0.11488 4.29094 -6.783816
0.11488 4.29094 -6.783816
0.11488 4.29094 -6.783816
0.111372 4.335796 -6.787324
0.111372 4.335796 -6.787324
0.111372 4.335796 -6.787324
0.11488 4.335796 -6.783816
0.11488 4.335796 -6.783816
0.11488 4.335796 -6.783816
0.11488 4.339304 -6.787324
0.11488 4.339304 -6.787324
0.11488 4.339304 -6.787324
0.11488 4.29094 -7.184094
0.11488 4.29094 -7.184094
0.11488 4.29094 -7.184094
0.11488 4.287432 -7.180586
0.11488 4.287432 -7.180586
0.11488 4.287432 -7.180586
0.111372 4.29094 -7.180586
0.111372 4.29094 -7.180586
0.111372 4.29094 -7.180586
0.111372 4.335796 -7.180586
0.111372 4.335796 -7.180586
0.111372 4.335796 -7.180586
0.11488 4.339304 -7.180586
0.11488 4.339304 -7.180586
0.11488 4.339304 -7.180586
0.11488 4.335796 -7.184094
0.11488 4.335796 -7.184094
0.11488 4.335796 -7.184094
0.170544 4.29094 -6.783816
0.170544 4.29094 -6.783816
0.170544 4.29094 -6.783816
0.170544 4.287432 -6.787324
0.170544 4.287432 -6.787324
0.170544 4.287432 -6.787324
0.174052 4.29094 -6.787324
0.174052 4.29094 -6.787324
0.174052 4.29094 -6.787324
0.174052 4.335796 -6.787324
0.174052 4.335796 -6.787324
0.174052 4.335796 -6.787324
0.170544 4.339304 -6.787324
0.170544 4.339304 -6.787324
0.170544 4.339304 -6.787324
0.170544 4.335796 -6.783816
0.170544 4.335796 -6.783816
0.170544 4.335796 -6.783816
0.174052 4.29094 -7.180586
0.174052 4.29094 -7.180586
0.174052 4.29094 -7.180586
0.170544 4.287432 -7.180586
0.170544 4.287432 -7.180586
0.170544 4.287432 -7.180586
0.170544 4.29094 -7.184094
0.170544 4.29094 -7.184094
0.170544 4.29094 -7.184094
0.170544 4.335796 -7.184094
0.170544 4.335796 -7.184094
0.170544 4.335796 -7.184094
0.170544 4.339304 -7.180586
0.170544 4.339304 -7.180586
0.170544 4.339304 -7.180586
0.174052 4.335796 -7.180586
0.174052 4.335796 -7.180586
0.174052 4.335796 -7.180586
0.381902 4.29094 -6.787324
0.381902 4.29094 -6.787324
0.381902 4.29094 -6.787324
0.38541 4.287432 -6.787324
0.38541 4.287432 -6.787324
0.38541 4.287432 -6.787324
0.38541 4.29094 -6.783816
0.38541 4.29094 -6.783816
0.38541 4.29094 -6.783816
0.381902 4.335796 -6.787324
0.381902 4.335796 -6.787324
0.381902 4.335796 -6.787324
0.38541 4.335796 -6.783816
0.38541 4.335796 -6.783816
0.38541 4.335796 -6.783816
0.38541 4.339304 -6.787324
0.38541 4.339304 -6.787324
0.38541 4.339304 -6.787324
0.38541 4.29094 -7.184094
0.38541 4.29094 -7.184094
0.38541 4.29094 -7.184094
0.38541 4.287432 -7.180586
0.38541 4.287432 -7.180586
0.38541 4.287432 -7.180586
0.381902 4.29094 -7.180586
0.381902 4.29094 -7.180586
0.381902 4.29094 -7.180586
0.381902 4.335796 -7.180586
0.381902 4.335796 -7.180586
0.381902 4.335796 -7.180586
0.38541 4.339304 -7.180586
0.38541 4.339304 -7.180586
0.38541 4.339304 -7.180586
0.38541 4.335796 -7.184094
0.38541 4.335796 -7.184094
0.38541 4.335796 -7.184094
0.441074 4.29094 -6.783816
0.441074 4.29094 -6.783816
0.441074 4.29094 -6.783816
0.441074 4.287432 -6.787324
0.441074 4.287432 -6.787324
0.441074 4.287432 -6.787324
0.444582 4.29094 -6.787324
0.444582 4.29094 -6.787324
0.444582 4.29094 -6.787324
0.444582 4.335796 -6.787324
0.444582 4.335796 -6.787324
0.444582 4.335796 -6.787324
0.441074 4.339304 -6.787324
0.441074 4.339304 -6.787324
0.441074 4.339304 -6.787324
0.441074 4.335796 -6.783816
0.441074 4.335796 -6.783816
0.441074 4.335796 -6.783816
0.444582 4.29094 -7.180586
0.444582 4.29094 -7.180586
0.444582 4.29094 -7.180586
0.441074 4.287432 -7.180586
0.441074 4.287432 -7.180586
0.441074 4.287432 -7.180586
0.441074 4.29094 -7.184094
0.441074 4.29094 -7.184094
0.441074 4.29094 -7.184094
0.441074 4.335796 -7.184094
0.441074 4.335796 -7.184094
0.441074 4.335796 -7.184094
0.441074 4.339304 -7.180586
0.441074 4.339304 -7.180586
0.441074 4.339304 -7.180586
0.444582 4.335796 -7.180586
0.444582 4.335796 -7.180586
0.444582 4.335796 -7.180586
0.515339 4.29094 -6.787324
0.515339 4.29094 -6.787324
0.515339 4.29094 -6.787324
0.518847 4.287432 -6.787324
0.518847 4.287432 -6.787324
0.518847 4.287432 -6.787324
0.518847 4.29094 -6.783816
0.518847 4.29094 -6.783816
0.518847 4.29094 -6.783816
0.515339 4.335796 -6.787324
0.515339 4.335796 -6.787324
0.515339 4.335796 -6.787324
0.518847 4.335796 -6.783816
0.518847 4.335796 -6.783816
0.518847 4.335796 -6.783816
0.518847 4.339304 -6.787324
0.518847 4.339304 -6.787324
0.518847 4.339304 -6.787324
0.518847 4.29094 -7.184094
0.518847 4.29094 -7.184094
0.518847 4.29094 -7.184094
0.518847 4.287432 -7.180586
0.518847 4.287432 -7.180586
0.518847 4.287432 -7.180586
0.515339 4.29094 -7.180586
0.515339 4.29094 -7.180586
0.515339 4.29094 -7.180586
0.515339 4.335796 -7.180586
0.515339 4.335796 -7.180586
0.515339 4.335796 -7.180586
0.518847 4.339304 -7.180586
0.518847 4.339304 -7.180586
0.518847 4.339304 -7.180586
0.518847 4.335796 -7.184094
0.518847 4.335796 -7.184094
0.518847 4.335796 -7.184094
0.574511 4.29094 -6.783816
0.574511 4.29094 -6.783816
0.574511 4.29094 -6.783816
0.574511 4.287432 -6.787324
0.574511 4.287432 -6.787324
0.574511 4.287432 -6.787324
0.578019 4.29094 -6.787324
0.578019 4.29094 -6.787324
0.578019 4.29094 -6.787324
0.578019 4.335796 -6.787324
0.578019 4.335796 -6.787324
0.578019 4.335796 -6.787324
0.574511 4.339304 -6.787324
0.574511 4.339304 -6.787324
0.574511 4.339304 -6.787324
0.574511 4.335796 -6.783816
0.574511 4.335796 -6.783816
0.574511 4.335796 -6.783816
0.578019 4.29094 -7.180586
0.578019 4.29094 -7.180586
0.578019 4.29094 -7.180586
0.574511 4.287432 -7.180586
0.574511 4.287432 -7.180586
0.574511 4.287432 -7.180586
0.574511 4.29094 -7.184094
0.574511 4.29094 -7.184094
0.574511 4.29094 -7.184094
0.574511 4.335796 -7.184094
0.574511 4.335796 -7.184094
0.574511 4.335796 -7.184094
0.574511 4.339304 -7.180586
0.574511 4.339304 -7.180586
0.574511 4.339304 -7.180586
0.578019 4.335796 -7.180586
0.578019 4.335796 -7.180586
0.578019 4.335796 -7.180586
-0.926443 4.12713 -6.673916
-0.926443 4.130066 -6.670979
-0.929379 4.130066 -6.673916
-0.926443 4.289619 -6.670979
-0.926443 4.292555 -6.673916
-0.929379 4.289619 -6.673916
-0.926443 4.12713 -7.426942
-0.929379 4.130066 -7.426942
-0.926443 4.130066 -7.429878
-0.926443 4.292555 -7.426942
-0.926443 4.289619 -7.429878
-0.929379 4.289619 -7.426942
-0.801199 4.12713 -6.673916
-0.798262 4.130066 -6.673916
-0.801199 4.130066 -6.670979
-0.801199 4.292555 -6.673916
-0.801199 4.289619 -6.670979
-0.798262 4.289619 -6.673916
-0.801199 4.12713 -7.426942
-0.801199 4.130066 -7.429878
-0.798262 4.130066 -7.426942
-0.801199 4.292555 -7.426942
-0.798262 4.289619 -7.426942
-0.801199 4.289619 -7.429878
-0.792197 4.12713 -6.673916
-0.792197 4.130066 -6.670979
-0.795133 4.130066 -6.673916
-0.792197 4.289619 -6.670979
-0.792197 4.292555 -6.673916
-0.795133 4.289619 -6.673916
-0.792197 4.12713 -7.426942
-0.795133 4.130066 -7.426942
-0.792197 4.130066 -7.429878
-0.792197 4.292555 -7.426942
-0.792197 4.289619 -7.429878
-0.795133 4.289619 -7.426942
-0.666952 4.12713 -6.673916
-0.664016 4.130066 -6.673916
-0.666952 4.130066 -6.670979
-0.666952 4.292555 -6.673916
-0.666952 4.289619 -6.670979
-0.664016 4.289619 -6.673916
-0.666952 4.12713 -7.426942
-0.666952 4.130066 -7.429878
-0.664016 4.130066 -7.426942
-0.666952 4.292555 -7.426942
-0.664016 4.289619 -7.426942
-0.666952 4.289619 -7.429878
-0.657951 4.12713 -6.673916
-0.657951 4.130066 -6.670979
-0.660887 4.130066 -6.673916
-0.657951 4.289619 -6.670979
-0.657951 4.292555 -6.673916
-0.660887 4.289619 -6.673916
-0.657951 4.12713 -7.426942
-0.660887 4.130066 -7.426942
-0.657951 4.130066 -7.429878
-0.657951 4.292555 -7.426942
-0.657951 4.289619 -7.429878
-0.660887 4.289619 -7.426942
-0.532706 4.12713 -6.673916
-0.52977 4.130066 -6.673916
-0.532706 4.130066 -6.670979
-0.532706 4.292555 -6.673916
-0.532706 4.289619 -6.670979
-0.52977 4.289619 -6.673916
-0.532706 4.12713 -7.426942
-0.532706 4.130066 -7.429878
-0.52977 4.130066 -7.426942
-0.532706 4.292555 -7.426942
-0.52977 4.289619 -7.426942
-0.532706 4.289619 -7.429878
-0.523704 4.12713 -6.673916
-0.523704 4.130066 -6.670979
-0.52664 4.130066 -6.673916
-0.523704 4.289619 -6.670979
-0.523704 4.292555 -6.673916
-0.52664 4.289619 -6.673916
-0.523704 4.12713 -7.426942
-0.52664 4.130066 -7.426942
-0.523704 4.130066 -7.429878
-0.523704 4.292555 -7.426942
-0.523704 4.289619 -7.429878
-0.52664 4.289619 -7.426942
-0.398459 4.12713 -6.673916
-0.395523 4.130066 -6.673916
-0.398459 4.130066 -6.670979
-0.398459 4.292555 -6.673916
-0.398459 4.289619 -6.670979
-0.395523 4.289619 -6.673916
-0.398459 4.12713 -7.426942
-0.398459 4.130066 -7.429878
-0.395523 4.130066 -7.426942
-0.398459 4.292555 -7.426942
-0.395523 4.289619 -7.426942
-0.398459 4.289619 -7.429878
-0.389458 4.12713 -6.673916
-0.389458 4.130066 -6.670979
-0.392394 4.130066 -6.673916
-0.389458 4.289619 -6.670979
-0.389458 4.292555 -6.673916
-0.392394 4.289619 -6.673916
-0.389458 4.12713 -7.426942
-0.392394 4.130066 -7.426942
-0.389458 4.130066 -7.429878
-0.389458 4.292555 -7.426942
-0.389458 4.289619 -7.429878
-0.392394 4.289619 -7.426942
-0.264213 4.12713 -6.673916
-0.261277 4.130066 -6.673916
-0.264213 4.130066 -6.670979
-0.264213 4.292555 -6.673916
-0.264213 4.289619 -6.670979
-0.261277 4.289619 -6.673916
-0.264213 4.12713 -7.426942
-0.264213 4.130066 -7.429878
-0.261277 4.130066 -7.426942
-0.264213 4.292555 -7.426942
-0.261277 4.289619 -7.426942
-0.264213 4.289619 -7.429878
-0.255211 4.12713 -6.673916
-0.255211 4.130066 -6.670979
-0.258147 4.130066 -6.673916
-0.255211 4.289619 -6.670979
-0.255211 4.292555 -6.673916
-0.258147 4.289619 -6.673916
-0.255211 4.12713 -7.426942
-0.258147 4.130066 -7.426942
-0.255211 4.130066 -7.429878
-0.255211 4.292555 -7.426942
-0.255211 4.289619 -7.429878
-0.258147 4.289619 -7.426942
-0.129967 4.12713 -6.673916
-0.127031 4.130066 -6.673916
-0.129967 4.130066 -6.670979
-0.129967 4.292555 -6.673916
-0.129967 4.289619 -6.670979
-0.127031 4.289619 -6.673916
-0.129967 4.12713 -7.426942
-0.129967 4.130066 -7.429878
-0.127031 4.130066 -7.426942
-0.129967 4.292555 -7.426942
-0.127031 4.289619 -7.426942
-0.129967 4.289619 -7.429878
-0.120965 4.12713 -6.673916
-0.120965 4.130066 -6.670979
-0.123901 4.130066 -6.673916
-0.120965 4.289619 -6.670979
-0.120965 4.292555 -6.673916
-0.123901 4.289619 -6.673916
-0.120965 4.12713 -7.426942
-0.123901 4.130066 -7.426942
-0.120965 4.130066 -7.429878
-0.120965 4.292555 -7.426942
-0.120965 4.289619 -7.429878
-0.123901 4.289619 -7.426942
0.00428 4.12713 -6.673916
0.007216 4.130066 -6.673916
0.00428 4.130066 -6.670979
0.00428 4.292555 -6.673916
0.00428 4.289619 -6.670979
0.007216 4.289619 -6.673916
0.00428 4.12713 -7.426942
0.00428 4.130066 -7.429878
0.007216 4.130066 -7.426942
0.00428 4.292555 -7.426942
0.007216 4.289619 -7.426942
0.00428 4.289619 -7.429878
0.013281 4.12713 -6.673916
0.013281 4.130066 -6.670979
0.010345 4.130066 -6.673916
0.013281 4.289619 -6.670979
0.013281 4.292555 -6.673916
0.010345 4.289619 -6.673916
0.013281 4.12713 -7.426942
0.010345 4.130066 -7.426942
0.013281 4.130066 -7.429878
0.013281 4.292555 -7.426942
0.013281 4.289619 -7.429878
0.010345 4.289619 -7.426942
0.138526 4.12713 -6.673916
0.141462 4.130066 -6.673916
0.138526 4.130066 -6.670979
0.138526 4.292555 -6.673916
0.138526 4.289619 -6.670979
0.141462 4.289619 -6.673916
0.138526 4.12713 -7.426942
0.138526 4.130066 -7.429878
0.141462 4.130066 -7.426942
0.138526 4.292555 -7.426942
0.141462 4.289619 -7.426942
0.138526 4.289619 -7.429878
0.147528 4.12713 -6.673916
0.147528 4.130066 -6.670979
0.144592 4.130066 -6.673916
0.147528 4.289619 -6.670979
0.147528 4.292555 -6.673916
0.144592 4.289619 -6.673916
0.147528 4.12713 -7.426942
0.144592 4.130066 -7.426942
0.147528 4.130066 -7.429878
0.147528 4.292555 -7.426942
0.147528 4.289619 -7.429878
0.144592 4.289619 -7.426942
0.272772 4.12713 -6.673916
0.275709 4.130066 -6.673916
0.272772 4.130066 -6.670979
0.272772 4.292555 -6.673916
0.272772 4.289619 -6.670979
0.275709 4.289619 -6.673916
0.272772 4.12713 -7.426942
0.272772 4.130066 -7.429878
0.275709 4.130066 -7.426942
0.272772 4.292555 -7.426942
0.275709 4.289619 -7.426942
0.272772 4.289619 -7.429878
0.281774 4.12713 -6.673916
0.281774 4.130066 -6.670979
0.278838 4.130066 -6.673916
0.281774 4.289619 -6.670979
0.281774 4.292555 -6.673916
0.278838 4.289619 -6.673916
0.281774 4.12713 -7.426942
0.278838 4.130066 -7.426942
0.281774 4.130066 -7.429878
0.281774 4.292555 -7.426942
0.281774 4.289619 -7.429878
0.278838 4.289619 -7.426942
0.407019 4.12713 -6.673916
0.409955 4.130066 -6.673916
0.407019 4.130066 -6.670979
0.407019 4.292555 -6.673916
0.407019 4.289619 -6.670979
0.409955 4.289619 -6.673916
0.407019 4.12713 -7.426942
0.407019 4.130066 -7.429878
0.409955 4.130066 -7.426942
0.407019 4.292555 -7.426942
0.409955 4.289619 -7.426942
0.407019 4.289619 -7.429878
0.416021 4.12713 -6.673916
0.416021 4.130066 -6.670979
0.413084 4.130066 -6.673916
0.416021 4.289619 -6.670979
0.416021 4.292555 -6.673916
0.413084 4.289619 -6.673916
0.416021 4.12713 -7.426942
0.413084 4.130066 -7.426942
0.416021 4.130066 -7.429878
0.416021 4.292555 -7.426942
0.416021 4.289619 -7.429878
0.413084 4.289619 -7.426942
0.541265 4.12713 -6.673916
0.544201 4.130066 -6.673916
0.541265 4.130066 -6.670979
0.541265 4.292555 -6.673916
0.541265 4.289619 -6.670979
0.544201 4.289619 -6.673916
0.541265 4.12713 -7.426942
0.541265 4.130066 -7.429878
0.544201 4.130066 -7.426942
0.541265 4.292555 -7.426942
0.544201 4.289619 -7.426942
0.541265 4.289619 -7.429878
0.550267 4.12713 -6.673916
0.550267 4.130066 -6.670979
0.547331 4.130066 -6.673916
0.550267 4.289619 -6.670979
0.550267 4.292555 -6.673916
0.547331 4.289619 -6.673916
0.550267 4.12713 -7.426942
0.547331 4.130066 -7.426942
0.550267 4.130066 -7.429878
0.550267 4.292555 -7.426942
0.550267 4.289619 -7.429878
0.547331 4.289619 -7.426942
0.675512 4.12713 -6.673916
0.678448 4.130066 -6.673916
0.675512 4.130066 -6.670979
0.675512 4.292555 -6.673916
0.675512 4.289619 -6.670979
0.678448 4.289619 -6.673916
0.675512 4.12713 -7.426942
0.675512 4.130066 -7.429878
0.678448 4.130066 -7.426942
0.675512 4.292555 -7.426942
0.678448 4.289619 -7.426942
0.675512 4.289619 -7.429878
0.684513 4.12713 -6.673916
0.684513 4.130066 -6.670979
0.681577 4.130066 -6.673916
0.684513 4.289619 -6.670979
0.684513 4.292555 -6.673916
0.681577 4.289619 -6.673916
0.684513 4.12713 -7.426942
0.681577 4.130066 -7.426942
0.684513 4.130066 -7.429878
0.684513 4.292555 -7.426942
0.684513 4.289619 -7.429878
0.681577 4.289619 -7.426942
0.809758 4.12713 -6.673916
0.812694 4.130066 -6.673916
0.809758 4.130066 -6.670979
0.809758 4.292555 -6.673916
0.809758 4.289619 -6.670979
0.812694 4.289619 -6.673916
0.809758 4.12713 -7.426942
0.809758 4.130066 -7.429878
0.812694 4.130066 -7.426942
0.809758 4.292555 -7.426942
0.812694 4.289619 -7.426942
0.809758 4.289619 -7.429878
-0.929379 4.130066 -6.673916
-0.929379 4.130066 -6.673916
-0.929379 4.130066 -6.673916
-0.926443 4.12713 -6.673916
-0.926443 4.12713 -6.673916
-0.926443 4.12713 -6.673916
-0.926443 4.130066 -6.670979
-0.926443 4.130066 -6.670979
-0.926443 4.130066 -6.670979
-0.929379 4.289619 -6.673916
-0.929379 4.289619 -6.673916
-0.929379 4.289619 -6.673916
-0.926443 4.289619 -6.670979
-0.926443 4.289619 -6.670979
-0.926443 4.289619 -6.670979
-0.926443 4.292555 -6.673916
-0.926443 4.292555 -6.673916
-0.926443 4.292555 -6.673916
-0.926443 4.130066 -7.429878
-0.926443 4.130066 -7.429878
-0.926443 4.130066 -7.429878
-0.926443 4.12713 -7.426942
-0.926443 4.12713 -7.426942
-0.926443 4.12713 -7.426942
-0.929379 4.130066 -7.426942
-0.929379 4.130066 -7.426942
-0.929379 4.130066 -7.426942
-0.929379 4.289619 -7.426942
-0.929379 4.289619 -7.426942
-0.929379 4.289619 -7.426942
-0.926443 4.292555 -7.426942
-0.926443 4.292555 -7.426942
-0.926443 4.292555 -7.426942
-0.926443 4.289619 -7.429878
-0.926443 4.289619 -7.429878
-0.926443 4.289619 -7.429878
-0.801199 4.130066 -6.670979
-0.801199 4.130066 -6.670979
-0.801199 4.130066 -6.670979
-0.801199 4.12713 -6.673916
-0.801199 4.12713 -6.673916
-0.801199 4.12713 -6.673916
-0.798262 4.130066 -6.673916
-0.798262 4.130066 -6.673916
-0.798262 4.130066 -6.673916
-0.798262 4.289619 -6.673916
-0.798262 4.289619 -6.673916
-0.798262 4.289619 -6.673916
-0.801199 4.292555 -6.673916
-0.801199 4.292555 -6.673916
-0.801199 4.292555 -6.673916
-0.801199 4.289619 -6.670979
-0.801199 4.289619 -6.670979
-0.801199 4.289619 -6.670979
-0.798262 4.130066 -7.426942
-0.798262 4.130066 -7.426942
-0.798262 4.130066 -7.426942
