25325 119910
25.399426 -15.772982 -18.646225
25.130585 -16.231976 -17.658308
25.191973 -15.793278 -17.658308
24.960562 -16.231976 -17.219557
25.097866 -15.795385 -17.218334
25.3707 -15.854276 19.409328
25.402643 -16.114466 20.946905
25.399593 -16.135593 21.38333
25.413845 -15.875126 21.859293
25.30449 -15.020579 -24.227901
25.402143 -15.3566885 -23.802902
25.20445 -15.793279 -24.238329
25.303381 -15.99685 -24.114775
25.30449 -15.020579 -24.227901
25.399593 -15.695233 -10.639592
25.395102 -15.720243 -10.18021
25.825092 -15.928918 -9.271816
25.649857 -15.723017 -8.20671
25.822819 -15.626693 -5.43966
25.400314 -15.34421 -5.0298543
25.6569 -15.516671 9.964163
26.030937 -15.756289 10.993224
25.821877 -15.801095 16.26131
26.26113 -16.09223 17.840698
24.982302 -15.857714 22.716724
25.413845 -15.875126 21.859293
25.446674 -15.365336 21.921513
25.317022 -14.615097 36.359936
25.372643 -14.549221 -23.725378
25.519041 -14.998011 -19.647892
25.359943 -14.91627 -11.303489
25.398872 -15.163706 -4.0409408
25.437025 -14.96812 -2.9820998
25.421608 -14.931797 7.5049386
25.410295 -15.189159 8.62489
25.399593 -15.340772 9.539218
25.408243 -14.522489 21.9529
25.397099 -14.780907 -2.1127455
25.450666 -14.5320835 -1.1587131
25.377855 -14.472581 -0.44285592
25.140623 -14.479014 1.8919286
25.11456 -14.464929 3.760566
25.258516 -14.4774065 5.1632223
25.441904 -14.541234 6.6753454
25.397707 -13.69678 -24.246147
25.397707 -13.69678 -24.246147
25.35867 -13.647535 -10.817101
25.440517 -14.086344 1.3051132
25.377855 -14.472581 -0.44285592
25.140623 -14.479014 1.8919286
25.11456 -14.464929 3.760566
25.328669 -14.040428 2.652094
25.320183 -14.0513525 4.384591
25.258516 -14.4774065 5.1632223
25.361275 -14.062609 5.7464886
25.441904 -14.541234 6.6753454
25.099586 -12.123766 22.704412
25.3778 -13.0189085 -23.791645
25.209553 -13.112125 3.7916756
25.024668 -13.099206 -24.76359
25.359446 -12.713966 -24.239992
25.480612 -13.386901 -2.2912526
25.456211 -14.043145 -0.4684203
25.18105 -11.818271 -0.8976352
25.322012 -12.768754 1.4129715
25.216373 -12.822267 5.681386
25.31092 -12.144228 36.362316
25.254637 -12.483276 -24.66211
25.175392 -11.270495 -1.6134925
25.520706 -14.410916 6.9909897
25.394547 -12.172844 7.6596003
25.447227 -12.733816 21.956448
25.35817 -11.765479 -24.082779
25.12504 -11.061266 3.7282362
25.45233 -12.237392 -3.0139306
25.39011 -11.641371 22.073788
25.31813 -10.526245 -24.689726
24.983742 -10.935885 -25.133745
25.254637 -12.483276 -24.66211
25.274933 -10.172503 -19.914404
25.227907 -10.8425 -11.142673
25.481998 -11.791875 -10.424763
25.182102 -10.206108 1.6071162
25.243046 -10.42066 7.924116
25.39061 -11.331272 8.739291
25.376135 -12.098479 15.054629
25.167795 -10.707247 14.930078
25.445454 -11.850987 14.308659
25.320293 -10.842998 22.31945
25.29789 -11.192748 -10.249805
25.24765 -10.820429 -2.9215996
25.387005 -11.502958 -4.2936454
25.255358 -10.648854 -4.29237
25.151936 -10.531957 6.1353884
25.58858 -11.558189 10.488869
25.455603 -12.279758 15.776975
25.411682 -11.674366 16.314323
25.626844 -11.819656 21.580248
25.45194 -9.663047 -24.296944
25.08029 -10.1649065 -10.364984
25.47124 -11.476673 -9.328657
25.272549 -10.210101 -9.14089
25.43686 -11.0433 -5.109597
25.304323 -9.852034 -5.0594115
25.182325 -10.786213 12.592022
25.551983 -11.333656 13.339377
25.454327 -10.410234 13.543226
25.116888 -9.500342 14.598352
25.167906 -9.804287 16.000565
25.420057 -10.572825 16.776756
25.173395 -9.717614 -25.103523
25.150438 -10.121541 -11.484935
25.206724 -9.974699 -4.282111
25.200846 -9.674469 -2.3619566
25.152822 -8.898111 -0.0029386792
25.143839 -9.336809 3.2788358
25.428207 -9.563617 9.180595
25.240606 -9.151537 8.039294
25.47673 -10.503286 9.587352
25.07857 -9.32838 15.255317
25.586807 -10.93971 19.878138
25.39693 -11.0896015 21.119923
25.397818 -9.826025 20.043724
25.12504 -9.628331 22.087652
25.184652 -9.5798645 23.04967
25.136518 -9.53029 -11.791874
25.014187 -9.277252 -10.836344
25.121656 -9.282631 -9.814713
25.226854 -8.644243 6.734182
25.460426 -10.721 9.952627
25.387005 -9.249579 13.559863
25.776848 -9.97148 36.815155
25.173395 -9.717614 -25.103523
25.40392 -8.848148 -24.590961
25.1897 -8.792084 -12.218925
25.417395 -8.7648 -8.175378
25.568672 -10.356667 -8.012287
25.296282 -8.408563 -4.468326
25.301163 -8.273532 1.1724113
25.2685 -8.580637 4.681381
25.07818 -8.793026 10.264834
25.334158 -9.127636 9.6548395
25.230736 -8.471115 13.084066
25.16846 -8.595942 15.884222
25.508726 -8.994047 16.997408
25.38401 -8.63426 18.136269
25.346634 -9.011903 20.06757
25.449556 -9.939595 18.512747
25.107628 -8.896668 22.56134
25.83014 -8.408839 36.747723
25.622684 -8.1186495 -21.034412
25.121546 -8.233662 -11.560353
25.052784 -8.556792 -11.032818
25.19896 -8.33004 -9.580364
25.61154 -9.589071 -6.131173
25.272491 -8.639641 -1.8349763
25.268278 -7.4406114 2.6147728
25.147886 -8.485256 12.197466
25.246153 -8.065246 14.044753
25.324564 -8.520136 20.575195
25.25519 -8.526568 23.622234
25.280035 -7.51969 -25.13358
24.960896 -8.88425 -25.372032
25.334658 -8.029146 -12.421888
25.340868 -7.1690526 1.6611283
25.376968 -7.862506 7.8602886
25.513218 -7.935096 8.663042
25.558578 -7.8628387 9.077506
25.08245 -8.256951 11.100583
25.215263 -8.005799 10.240379
25.141455 -8.033194 15.071708
25.418892 -7.9826193 18.539143
25.174007 -8.279077 22.868444
25.270718 -8.095524 24.265835
24.983688 -7.107999 -25.580929
25.45915 -7.07334 -24.759596
25.25386 -7.6840005 -13.441579
25.53235 -7.4304085 -12.823376
25.180382 -7.771618 -10.865956
25.457708 -8.494407 -7.592555
25.540003 -7.384936 -1.7724241
25.431091 -7.535327 -0.25974673
25.382347 -6.544861 3.163713
25.390331 -7.515474 11.735755
25.270052 -7.4754357 12.935893
25.562849 -7.05709 19.22572
25.327171 -7.770451 21.705462
25.421719 -7.6818914 24.085997
25.43575 -7.837329 36.11671
25.159588 -6.9507833 35.143715
25.598728 -6.3178883 -20.0689
25.243046 -6.7432766 -17.315325
25.36144 -7.140883 -13.896413
25.395601 -7.1451526 -11.730542
25.582537 -6.634032 -8.318006
25.59407 -7.3193893 -7.4893556
25.553034 -7.3137326 -4.5608788
25.517265 -6.906699 4.8649344
25.550928 -7.0245943 5.6105146
25.42477 -7.1022854 10.549092
25.481499 -7.1366115 9.917969
25.374527 -7.221844 13.952201
25.393936 -6.8451447 14.830538
25.39477 -6.9500084 15.599632
25.586252 -7.783539 16.947056
25.465694 -6.931098 22.579031
25.5059 -6.835717 22.213144
25.523144 -6.807602 23.43014
25.474455 -7.155631 25.454382
25.326672 -6.5372643 -15.584436
25.651743 -6.1448154 -9.146879
25.460981 -6.767176 12.55936
25.68507 -5.8290577 35.86495
25.51172 -6.049268 2.037717
25.358059 -6.319217 28.543066
26.5074 -5.416316 -34.432182
25.370314 -5.420253 -25.098034
25.023504 -5.041224 -25.687954
25.501629 -5.9024816 -16.77692
25.384731 -5.579071 30.214174
25.37364 -4.903972 31.81691
25.374527 -4.6827106 32.642235
25.51405 -4.971238 34.71605
25.397041 -4.7305117 33.787083
25.40281 -4.2015376 -25.399483
25.40281 -4.2015376 -25.399483
25.448393 -1.5557663 -25.90905
25.813114 -2.0562952 -25.650303
26.944822 -1.4195714 -34.4151
26.054895 0.31503332 -34.900105
25.384178 -0.12843287 -26.179943
25.387173 2.4631598 -26.80835
26.092993 2.1425793 -34.80367
25.668213 3.4026074 -34.98373
25.547323 4.126728 -27.033382
25.583591 5.450695 -27.024788
25.436136 6.6607037 -27.28764
25.44695 7.841987 -27.623415
25.614977 8.588344 -34.979126
25.40281 8.39309 -27.726116
25.674202 10.887638 -35.17244
25.435472 10.699316 -28.147234
25.66228 12.527027 -35.43496
25.404749 12.125874 -28.190657
25.649914 13.75456 -28.60451
25.404749 12.125874 -28.190657
25.593904 11.709247 -28.608723
25.649914 13.75456 -28.60451
25.394104 14.098043 -28.208014
24.96755 12.809733 -27.955694
25.649914 13.75456 -28.60451
25.954523 14.286588 -35.548973
25.394104 14.098043 -28.208014
25.40342 15.4219 -28.207346
25.399593 16.229645 -28.24522
26.355179 18.426514 -36.077892
25.402699 17.08508 -28.31576
25.416008 18.248117 -28.523935
25.841562 19.315943 -28.448793
25.39366 20.425413 -29.041487
26.416733 21.717937 -36.38056
25.535679 21.342125 -29.164042
25.433199 22.920794 -29.423899
26.114231 24.011076 -36.502895
25.43037 23.749056 -29.532923
25.405527 25.360996 -29.867256
25.398096 26.606329 -29.725405
25.466084 27.940111 -29.478632
25.577324 28.10065 -35.826687
25.419558 28.716745 -34.087036
25.419558 28.716745 -34.087036
25.0133 28.421343 -32.952168
25.685404 29.119066 -33.094852
25.527914 28.492767 -29.422346
25.137018 28.864973 -31.188284
25.255358 28.900467 -30.08419
25.585032 29.397001 -31.061237
25.701431 29.404488 -30.031288
25.935003 -50.5838 -27.306103
25.793873 -50.638535 -26.867626
25.687178 -49.9356 -27.363167
25.721062 -50.51759 -26.433867
25.345413 -49.0973 -24.912373
25.883928 -48.705574 -24.070522
25.50845 -46.56787 -27.775469
25.825424 -47.583015 -23.38655
25.83025 -46.62654 -22.991108
26.374146 -46.856346 -28.689295
25.93234 -45.605965 -28.410696
25.83075 -45.771328 -22.794746
25.829197 -44.86826 -22.678125
25.84561 -44.01343 -28.500086
25.93234 -45.605965 -28.410696
25.529522 -44.25061 -28.196419
25.790989 -43.19504 -22.545368
25.370811 -42.43704 -28.188824
25.838346 -42.416855 -28.57473
25.366653 -41.09483 -28.287752
25.828255 -41.047085 -28.657022
26.264124 -40.978428 -22.874655
26.187984 -38.19979 -22.61574
25.8277 -38.817772 -28.934292
26.173178 -38.09975 -28.96446
26.254696 -37.72616 -22.490467
25.838234 -37.466244 -22.045006
25.838234 -37.466244 -22.045006
25.852043 -37.267277 -21.697918
25.43148 -37.745678 -21.988665
25.852043 -37.267277 -21.697918
25.359499 -37.15498 -21.73463
26.010588 -37.116882 -20.81653
26.66733 -34.322937 -30.161991
26.411575 -35.667202 -16.886387
26.629288 -35.228115 5.710001
28.67721 -34.701855 15.753628
26.48483 -34.786533 38.480946
26.057611 -34.204926 37.622517
26.686628 -33.82651 36.776283
26.08678 -32.473595 39.501186
26.34442 -30.2673 39.50108
26.640987 -28.469864 38.34386
26.942436 -27.726948 -32.772827
26.275824 -28.071203 38.0545
25.840397 -27.634005 37.662937
25.746847 -27.124493 37.362324
25.412624 -27.200243 37.826862
25.840397 -27.634005 37.662937
25.412624 -27.200243 37.826862
25.642206 -26.769197 38.004593
25.798143 -26.741747 37.443893
25.807901 -25.691778 37.585083
25.672207 -23.905159 38.595898
25.83025 -24.225628 37.990948
25.924078 -23.271042 38.045795
26.72284 -23.434301 -33.575417
26.095598 -20.91546 38.1318
26.080679 -19.638407 38.12149
25.889585 -18.072107 38.069363
25.662003 -17.180016 38.625675
25.469131 -17.021639 38.967552
25.045687 -17.038664 39.420444
25.445288 -16.730341 -23.948193
25.399593 -17.046762 -23.799686
25.436525 -16.722078 -23.359713
25.744184 -16.288317 -23.321562
25.687622 -16.81868 -22.983345
26.234066 -17.266693 -22.37945
25.875557 -16.926594 -21.532055
25.838234 -16.928146 -20.72897
25.787771 -16.760897 -20.202156
25.926296 -16.74093 37.128193
25.897238 -17.10116 37.620407
25.798197 -17.193491 37.94226
25.897238 -17.10116 37.620407
25.381737 -16.815516 38.431755
25.978922 -16.634794 -20.38482
25.787771 -16.760897 -20.202156
25.38157 -16.643888 -19.04078
25.829473 -16.298796 20.4949
25.864355 -16.291365 21.069681
25.268 -16.694073 36.535446
26.021011 -16.254654 37.007805
25.472073 -16.202637 36.462135
25.926296 -16.74093 37.128193
26.253143 -15.949104 -10.194795
25.857533 -15.79117 -10.435965
25.838234 -15.952708 -9.762253
26.229464 -16.214062 19.144314
25.864355 -16.291365 21.069681
25.402643 -16.114466 20.946905
25.850435 -15.86276 21.389597
25.850435 -15.86276 21.389597
25.725275 -15.101708 -23.347569
25.976427 -16.221273 -20.385765
25.838789 -15.52244 -10.682569
25.857533 -15.79117 -10.435965
25.838789 -15.52244 -10.682569
25.395102 -15.720243 -10.18021
25.888699 -15.844018 -6.506985
25.852377 -15.383694 -4.8539534
25.862635 -15.6184845 12.15632
25.81184 -15.5112915 13.147561
25.872894 -15.387019 13.828151
25.828753 -15.589649 15.27772
25.850435 -15.86276 21.389597
25.84622 -15.136866 21.391758
25.807238 -15.209565 36.854137
26.112677 -14.481622 -21.535273
25.838789 -15.52244 -10.682569
26.165968 -15.375874 -10.304982
25.902563 -15.085793 -4.439101
25.771524 -14.909559 -3.914727
25.882986 -14.960356 8.520359
25.838234 -15.327295 9.100575
26.14606 -15.381751 9.395813
25.970825 -15.599298 9.69815
25.803354 -14.0089855 -10.272653
25.437025 -14.96812 -2.9820998
25.728437 -14.489828 -3.0722682
25.771524 -14.909559 -3.914727
25.821156 -14.477295 -3.710878
25.397099 -14.780907 -2.1127455
25.450666 -14.5320835 -1.1587131
25.421608 -14.931797 7.5049386
25.885204 -14.49626 8.428582
25.882986 -14.960356 8.520359
26.43409 -14.54456 20.827845
25.725275 -15.101708 -23.347569
25.822319 -13.889815 -23.413336
25.372643 -14.549221 -23.725378
25.85648 -12.639712 -21.543093
25.571167 -13.247323 -2.9453337
25.522701 -14.038597 -1.6468202
25.650745 -12.992899 8.528732
26.33261 -13.236952 20.921562
25.846554 -13.161645 21.38965
25.3778 -13.0189085 -23.791645
25.838234 -12.941938 -23.525023
25.58176 -12.250313 9.00109
26.04763 -13.559807 9.354056
25.828863 -13.758221 14.183777
25.865795 -14.185217 14.587705
25.741024 -12.629119 36.87211
25.71962 -12.388173 -10.162133
25.79465 -13.020848 -3.8063147
26.141956 -14.8210535 16.190552
26.174232 -12.690562 20.917847
25.57849 -11.983358 -23.812994
25.35817 -11.765479 -24.082779
25.647251 -11.564235 9.863347
25.971603 -12.61997 9.907821
25.730267 -12.216707 12.532409
25.888588 -12.683298 12.77491
25.79853 -12.187483 20.974964
25.611317 -10.767527 -21.141161
25.952803 -11.503403 -22.026817
25.905611 -12.480837 -9.755599
25.646196 -11.003816 -7.0996795
25.974098 -12.2639 -7.0301394
25.973267 -12.260018 -5.701847
25.726107 -12.276599 -4.7153187
25.956242 -12.296894 10.501568
26.195915 -12.524811 19.863388
25.968552 -11.994226 -8.153807
25.728159 -11.131582 -6.2732463
25.69777 -11.298611 -5.8020525
25.758549 -12.255858 11.326781
26.081844 -12.11639 18.140871
25.736921 -11.187257 17.43533
25.828255 -10.161967 -24.003813
25.80707 -11.017069 17.968742
25.87001 -11.705309 19.287664
25.569006 -10.671035 18.856785
25.45194 -9.663047 -24.296944
25.62435 -10.009522 17.446253
25.4932 -9.808003 -7.1261864
25.489761 -9.401912 17.859
25.986963 -10.093039 -22.269651
26.279095 -9.1681185 -24.018341
25.6091 -8.338247 -6.240695
25.477062 -7.925503 -5.3492146
25.520817 -8.263162 17.424404
25.838234 -8.335919 -24.288513
25.838234 -8.335919 -24.288513
25.681633 -7.823024 -6.1140933
25.45915 -7.07334 -24.759596
25.40392 -8.848148 -24.590961
25.834354 -7.486252 -24.460867
26.066818 -6.472994 -22.129076
25.643978 -6.6892643 -11.990399
25.548155 -7.133728 0.5948566
25.705976 -6.515414 17.767387
25.860416 -6.6711307 -13.268173
26.031769 -6.3991833 -6.2707515
25.84073 -6.6373587 -5.348272
25.88759 -6.561941 -1.2609154
25.864408 -6.4968934 0.030555502
25.775461 -6.5439734 7.562888
26.020403 -6.2447433 8.614298
25.83807 -6.687711 9.110169
25.80302 -6.5797963 16.724018
25.819603 -6.655935 24.758156
26.080736 -6.8608375 36.77129
25.84417 -5.9300976 -24.751225
25.761986 -6.22661 -14.295572
26.211107 -6.1828017 -12.834245
25.920862 -5.4128766 -9.405628
25.920029 -6.2093086 -7.1861873
25.848715 -6.6036983 -3.8950415
25.780785 -6.261934 10.010189
25.734869 -6.282285 11.529521
25.734203 -6.197884 13.7516775
26.078018 -6.166164 25.620966
25.554865 -5.826232 -18.989264
25.78256 -5.6532702 -15.535581
26.0773 -5.298752 -10.25818
25.80574 -5.373892 0.96456915
25.914207 -5.9990263 5.8471932
26.102972 -5.9669733 9.119874
26.001715 -5.3676805 15.191988
26.179277 -5.118137 15.966627
25.880713 -5.630865 21.368744
25.974874 -5.4267387 22.312407
25.789047 -5.9166756 28.091558
25.370314 -5.420253 -25.098034
25.776903 -4.9407964 -18.293148
25.763094 -5.376721 -16.448633
25.7408 -5.134718 4.1393723
25.747679 -5.5546713 29.059454
25.97504 -3.9515502 -19.37733
25.838623 -4.91501 -17.51008
25.921083 -4.239744 2.5774522
25.858255 -3.6528745 -25.25885
26.094988 -4.2327003 30.634573
25.889198 -3.9684615 31.628475
26.034876 -3.2963576 33.82468
25.922525 -3.7189176 34.335194
25.829252 -1.1624303 -25.986242
25.83352 0.13070421 -26.28342
25.896795 1.346203 -26.463314
25.813725 3.2839916 -26.81201
26.450283 4.442816 -34.328037
26.274992 6.1543517 -34.37545
25.84489 4.824174 -26.873287
25.838234 5.701514 -27.090723
25.838234 6.167439 -27.296846
25.853374 6.934647 -27.76532
25.706366 7.922118 -28.16764
25.853374 6.934647 -27.76532
26.077131 7.0364046 -28.873238
25.44695 7.841987 -27.623415
25.843393 8.302867 -29.07415
25.40281 8.39309 -27.726116
25.636604 9.639033 -28.61987
25.85587 10.001426 -29.762611
25.648472 9.868891 -29.063725
26.22525 9.963551 -34.55884
25.664331 10.812221 -29.474808
25.435472 10.699316 -28.147234
25.61531 10.94958 -29.13537
25.812614 11.57538 -30.047424
25.656403 12.187593 -29.505028
25.72217 13.383295 -29.042263
25.81012 13.401873 -30.041935
25.75023 13.487937 -29.502367
25.970882 15.344208 -29.961193
25.40342 15.4219 -28.207346
26.016188 15.629243 -29.099604
25.83685 15.687303 -28.585766
25.83685 15.687303 -28.585766
25.88576 16.243397 -28.534248
25.91504 16.90513 -28.475912
25.830694 17.773209 -28.400883
26.18388 20.014442 -28.39955
26.248707 20.979843 -28.3782
26.061937 23.394148 -29.039547
25.862192 24.966217 -29.086128
25.315523 24.94215 -29.840525
25.43037 23.749056 -29.532923
25.862192 24.966217 -29.086128
25.405527 25.360996 -29.867256
25.816109 26.360113 -29.029564
25.398096 26.606329 -29.725405
25.876886 27.272833 -36.297825
25.834076 27.3874 -29.008936
25.466084 27.940111 -29.478632
25.577324 28.10065 -35.826687
26.1673 27.724504 -28.614548
26.13924 28.896528 -35.16773
25.527914 28.492767 -29.422346
25.8699 28.970337 -34.69354
25.685404 29.119066 -33.094852
25.646973 28.951706 -29.502367
25.79537 29.644382 -29.524992
25.993673 29.808914 -32.02736
25.77574 29.843575 -30.166374
25.8577 30.297077 -30.816961
26.022121 30.343603 -29.604513
25.793873 -50.638535 -26.867626
26.52692 -51.271713 -26.257078
25.721062 -50.51759 -26.433867
25.664442 -50.065918 -25.662886
26.313808 -50.64558 -27.824598
25.687178 -49.9356 -27.363167
26.56169 -49.72787 -28.13797
26.313808 -50.64558 -27.824598
26.638216 -50.033367 -24.616966
25.345413 -49.0973 -24.912373
26.937834 -50.935272 -25.26994
25.883928 -48.705574 -24.070522
26.638216 -50.033367 -24.616966
26.61365 -49.068962 -23.930555
26.592743 -48.380665 -23.60149
26.29784 -47.737232 -23.357492
26.009644 -48.49435 -27.890924
26.259907 -46.52495 -23.078781
26.266617 -45.586113 -28.672104
26.374146 -46.856346 -28.689295
26.32246 -45.049816 -23.04634
26.272774 -44.5606 -28.664673
26.241776 -43.347263 -28.628906
26.275103 -43.888165 -22.994492
26.293957 -41.26735 -28.68841
26.264124 -40.978428 -22.874655
26.275103 -43.888165 -22.994492
27.082737 -41.274002 -23.75338
26.257135 -39.0936 -28.87357
26.903896 -39.160088 -23.307642
26.254696 -37.72616 -22.490467
26.303164 -37.524082 -22.20294
26.569399 -37.49159 -21.656218
26.719124 -36.811718 -28.65691
26.698994 -35.957447 -17.30917
27.792107 -35.109055 9.4621935
26.913712 -34.646564 38.043243
26.969389 -34.275578 32.68427
26.913712 -34.646564 38.043243
25.239164 -34.214687 39.77912
26.424664 -34.28162 39.862083
26.95048 -34.129066 34.593998
26.735094 -33.81198 37.17583
26.057611 -34.204926 37.622517
26.424664 -34.28162 39.862083
26.420446 -32.899204 39.556534
